Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 01/06/15 08:07 AM (PST),carlryan ,2014 Toyota Sienna Minivan LE 7-Passenger 4dr Minivan AWD (3.5L 6cyl 6A),"Great Ride, loads of room, and no spare tire"," I am pleased with this car, 15k miles in except for the run flat tires and lack of a spare.  the AWD versions of these vans have this serious design flaw, and the run flat tires are twice the price of standard tires, and wear twice as fast.  So the buyer can figure on a factor of Four times the expense for keeping rubber on this car.  As a lessor, I am disappointed that I will have to buy tires at least once for this car, and the run flats are absolutely awful for AWD traction and performance once they get to 4/32.  ",4.625,"Great Ride, loads of room, and no spare tire I am pleased with this car, 15k miles in except for the run flat tires and lack of a spare.  the AWD versions of these vans have this serious design flaw, and the run flat tires are twice the price of standard tires, and wear twice as fast.  So the buyer can figure on a factor of Four times the expense for keeping rubber on this car.  As a lessor, I am disappointed that I will have to buy tires at least once for this car, and the run flats are absolutely awful for AWD traction and performance once they get to 4/32.  ","[('AWD versions', 'versions'), ('design flaw', 'flaw')]","['standard tires', 'run tires', 'serious design flaw', 'flat tires']","[['miles', 'car'], ['car'], ['nt', 'car']]","[('sp tire', 'tire'), ('15k miles', 'miles'), ('run flats', 'flats'), ('AWD traction', 'traction')]","['So figure', 'run sp tires', 'flat sp tires']",neg
 on 05/22/14 09:23 AM (PDT),henry_bowman ,2014 Toyota Sienna Minivan LE 8-Passenger 4dr Minivan (3.5L 6cyl 6A),Practicality rendered in steel and plastic," FOUR YEAR UPDATE:No problems to report with our sienna after ~ 40,000 miles.  Oil, air filters, washer fluid, tires, and wiper blades are all that it has demanded.  The interior is holding up well.  The engine starts and runs strong.  The large space between the captain's chairs in the 2nd row is wonderful - it keeps little hands away from siblings!THREE YEAR UPDATE:Still love our Sienna.  No problems and the only trips to the dealership are for oil changes and tire rotation.  If it was stolen tomorrow, I'd buy another Sienna without a second thought.  #toyotafamilyTWO YEAR UPDATE:We initially leased our Sienna because it was our first minivan and we were unsure if we'd like.  After two years, we loved it so much we bought out the lease.  While at the dealership, they offered us $4,000 more than the buyout because the fair market value of the vehicle was so high.  We decline their offer and kept our Sienna.After two years, we had zero problems with the van.  The kids like that they can easily get in and out of the van by themselves, and close the doors.  We've driven it cross-country and it excels in that role.  There's plenty of space for luggage, tons of cupholders, good highway fuel economy (26 mpg), and a comfortable ride.  My biggest complaint is the small screen for the backup camera.  That's not really the van's fault, as a larger screen was available when new and I declined that option.  My wife's favorite feature is the storage spot for her purse.  It rides comfortably below the center stack.   The front or rear seat passengers don't have to hold it and it's out of the way but easily within reach.  ----------------------------Our Sienna is the vehicle we should have gotten years ago instead of an SUV. It is incredibly practical despite its geeky image.The interior is often a sore spot in Sienna reviews, but many confuse a minivan with a Lexus sedan. The hard plastics in the Sienna are designed for contact with snot-nosed kids with their greasy popcorn hands. The interior of the Sienna is much easier to clean and will hold up better to hard use compared to something with soft-touch plastics.The Sienna does not have the reliability problems that the Odyssey has. Honda V6 powertrains have a history of eating transmissions and, lately, engines. Too bad, because the rest of the Odyssey is very nice.",5.0,"Practicality rendered in steel and plastic FOUR YEAR UPDATE:No problems to report with our sienna after ~ 40,000 miles.  Oil, air filters, washer fluid, tires, and wiper blades are all that it has demanded.  The interior is holding up well.  The engine starts and runs strong.  The large space between the captain's chairs in the 2nd row is wonderful - it keeps little hands away from siblings!THREE YEAR UPDATE:Still love our Sienna.  No problems and the only trips to the dealership are for oil changes and tire rotation.  If it was stolen tomorrow, I'd buy another Sienna without a second thought.  #toyotafamilyTWO YEAR UPDATE:We initially leased our Sienna because it was our first minivan and we were unsure if we'd like.  After two years, we loved it so much we bought out the lease.  While at the dealership, they offered us $4,000 more than the buyout because the fair market value of the vehicle was so high.  We decline their offer and kept our Sienna.After two years, we had zero problems with the van.  The kids like that they can easily get in and out of the van by themselves, and close the doors.  We've driven it cross-country and it excels in that role.  There's plenty of space for luggage, tons of cupholders, good highway fuel economy (26 mpg), and a comfortable ride.  My biggest complaint is the small screen for the backup camera.  That's not really the van's fault, as a larger screen was available when new and I declined that option.  My wife's favorite feature is the storage spot for her purse.  It rides comfortably below the center stack.   The front or rear seat passengers don't have to hold it and it's out of the way but easily within reach.  ----------------------------Our Sienna is the vehicle we should have gotten years ago instead of an SUV. It is incredibly practical despite its geeky image.The interior is often a sore spot in Sienna reviews, but many confuse a minivan with a Lexus sedan. The hard plastics in the Sienna are designed for contact with snot-nosed kids with their greasy popcorn hands. The interior of the Sienna is much easier to clean and will hold up better to hard use compared to something with soft-touch plastics.The Sienna does not have the reliability problems that the Odyssey has. Honda V6 powertrains have a history of eating transmissions and, lately, engines. Too bad, because the rest of the Odyssey is very nice.","[('air filters', 'filters'), ('washer fluid', 'fluid'), ('wiper blades', 'blades'), ('oil changes', 'changes'), ('tire rotation', 'rotation'), ('reliability problems', 'problems'), ('Honda powertrains', 'powertrains'), ('V6 powertrains', 'powertrains')]","['geeky image', 'only trips']","[['miles'], ['nt'], ['love'], ['second'], ['toyota', 'like'], ['bought', 'year', 'love'], ['vehicle'], ['year'], ['like'], ['drive', 'nt'], ['nt', 'good'], ['nt'], ['new'], ['wife'], ['nt'], ['nt'], ['vehicle', 'year'], ['nt', 'sedan'], ['nt'], ['nt']]","[('FOUR YEAR', 'YEAR'), ('YEAR UPDATE', 'UPDATE'), ('2nd row', 'row'), ('YEAR UPDATE', 'UPDATE'), ('YEAR UPDATE', 'UPDATE'), ('market value', 'value'), ('highway fuel', 'fuel'), ('fuel economy', 'economy'), ('storage spot', 'spot'), ('center stack', 'stack'), ('seat passengers', 'passengers'), ('Sienna reviews', 'reviews'), ('Lexus sedan', 'sedan'), ('greasy popcorn', 'popcorn'), ('popcorn hands', 'hands'), ('touch plastics', 'plastics')]","['hard use', 'first minivan', 'holding well', 'comfortable ride', 'little popcorn hands', 'biggest complaint', 'good fuel economy', 'favorite feature', 'initially leased', 'large space', 'larger screen', 'gotten ago', 'fair market value', 'loved much', 'soft touch', 'second thought', 'keeps away', 'sore storage spot', 'Still love', 'easier to clean', 'nosed kids', 'hold better', 'backup camera', 'small screen', 'front seat passengers', 'hard touch plastics']",neg
 on 04/28/14 11:37 AM (PDT),dbuilder ,2014 Toyota Sienna Minivan XLE 8-Passenger 4dr Minivan (3.5L 6cyl 6A),Cheap interior materials and other parts," Cheap plastics, fabrics (floors), finishes in cabin makes its interior look cheap even though I've got XLE+Navi option. Comparing to previous Sienna model with same trim option, it has less leather surface than older models to save its cost. You will find other cost saving effort from Toyata, unless you are paying $40.000+ for limited edition. Check its keyless remote, interior finishes, XLE's leather finishes/quality, they are lower than average car. Especially you are also considering Oddysey Ex-L+NavI agree on smooth ride and handling, but overall, I regret. If I buy again, I will go for Kia Sedona or Honda Pilot.",3.0,"Cheap interior materials and other parts Cheap plastics, fabrics (floors), finishes in cabin makes its interior look cheap even though I've got XLE+Navi option. Comparing to previous Sienna model with same trim option, it has less leather surface than older models to save its cost. You will find other cost saving effort from Toyata, unless you are paying $40.000+ for limited edition. Check its keyless remote, interior finishes, XLE's leather finishes/quality, they are lower than average car. Especially you are also considering Oddysey Ex-L+NavI agree on smooth ride and handling, but overall, I regret. If I buy again, I will go for Kia Sedona or Honda Pilot.","[('Sienna model', 'model'), ('trim option', 'option'), ('leather surface', 'surface'), ('cost saving', 'saving'), ('saving effort', 'effort')]","['older Sienna models', 'other saving effort', 'buy again', 'same trim option', 'less leather surface', 'smooth ride', 'limited edition', 'previous Sienna model']","[['nt'], ['nt', 'car']]","[('XLE+Navi option', 'option')]","['Cheap materials', 'interior finishes', 'keyless remote', 'Cheap plastics', 'interior materials', 'average car', 'other parts', 'even got']",neg
 on 01/20/16 11:37 AM (PST),swinters683 ,2000 Toyota Sienna Minivan CE 3dr Minivan,Built to Last!," We have 195K on ours that we bought used with 117K on it. Its a family hauler and has been on numerous trips on vacation and back and forth to school. I have owned Chevy, Mazda, Jeep, Chrysler and Honda and couldn't afford to keep them on the road. Toyota reliability is off the charts compared to the others. Now I have a 4Runner as well and it is as good as the Sienna. The van has a lot of amenities for the year. We are having the timing belt done on it now and plan on getting a lot of life out of it. Great vehicle. Low cost of operation.",5.0,"Built to Last! We have 195K on ours that we bought used with 117K on it. Its a family hauler and has been on numerous trips on vacation and back and forth to school. I have owned Chevy, Mazda, Jeep, Chrysler and Honda and couldn't afford to keep them on the road. Toyota reliability is off the charts compared to the others. Now I have a 4Runner as well and it is as good as the Sienna. The van has a lot of amenities for the year. We are having the timing belt done on it now and plan on getting a lot of life out of it. Great vehicle. Low cost of operation.","[('family hauler', 'hauler'), ('Toyota reliability', 'reliability')]","['Low cost', 'numerous trips']","[['bought'], ['road'], ['good'], ['year'], ['one'], ['vehicle']]","[('timing belt', 'belt')]","['have well', 'Great vehicle', 'Now have']",neg
 on 12/18/09 06:56 AM (PST),Mark ,2000 Toyota Sienna Minivan LE 4dr Minivan,140K miles and still rockin!!!!," After 140K miles, this Toyota is still doing great. Have not had any major problems with this van at all. In fact this van gets better gas mileage than any vehicle we have ever driven and owned which includes a 4 cyl PT cruiser!! This vehicle has been in 3 wrecks and still was very affordable to replace the parts that needed replacing. It still looks good too! It drives very well even after the 3 wrecks. I'll keep this van and keep putting money in it to keep it going. It is worth it.",5.0,"140K miles and still rockin!!!! After 140K miles, this Toyota is still doing great. Have not had any major problems with this van at all. In fact this van gets better gas mileage than any vehicle we have ever driven and owned which includes a 4 cyl PT cruiser!! This vehicle has been in 3 wrecks and still was very affordable to replace the parts that needed replacing. It still looks good too! It drives very well even after the 3 wrecks. I'll keep this van and keep putting money in it to keep it going. It is worth it.",[],"['major problems', 'had all']","[['miles', 'great'], ['drive', 'vehicle'], ['drive', 'good'], ['one']]","[('K miles', 'miles'), ('K miles', 'miles'), ('gas mileage', 'mileage'), ('cyl cruiser', 'cruiser'), ('PT cruiser', 'cruiser')]","['still looks', 'better gas mileage', 'affordable to replace', 'still doing', 'ever driven', 'looks too', 'drives well']",neg
 on 05/24/09 14:08 PM (PDT),ayo ,2000 Toyota Sienna Minivan LE 4dr Minivan,Excellent minivan in every respect," We've had this van for nearly 10 years now, essentially problem-free.  Yes, the brakes do squeak a bit, especially when the weather is hot but that's a minor annoyance.  We drive a LOT, in all kinds of weather, and have been delighted with the incredible reliability. It handles great in heavy snow; it does have a wide turning circle but so do other vans I've driven. We've had no issues with oil sludge or any of the other complaints I've read about here. Our kids have grown so I don't think we'd buy another minivan, but if we did, I'd definitely go for another Sienna.    ",4.75,"Excellent minivan in every respect We've had this van for nearly 10 years now, essentially problem-free.  Yes, the brakes do squeak a bit, especially when the weather is hot but that's a minor annoyance.  We drive a LOT, in all kinds of weather, and have been delighted with the incredible reliability. It handles great in heavy snow; it does have a wide turning circle but so do other vans I've driven. We've had no issues with oil sludge or any of the other complaints I've read about here. Our kids have grown so I don't think we'd buy another minivan, but if we did, I'd definitely go for another Sienna.    ",[],['minor annoyance'],"[['nt', 'year', 'now'], ['drive'], ['drive', 'now', 'great'], ['nt'], ['think']]","[('turning circle', 'circle'), ('oil sludge', 'sludge')]","['other vans', 'read here', 'had now', 'heavy snow', 'wide turning circle', 'definitely go', 'incredible reliability', 'Excellent minivan', 'essentially problem', 'other complaints']",neg
 on 08/05/08 10:33 AM (PDT),sold one ,2000 Toyota Sienna Minivan LE 4dr Minivan,Buy it again," Owned our Sienna for 8/ 1/2 years, was a great car, 100% reliable, always dealer serviced and never any mechanical issues.  Well done.  Hated to see it go, but needed a bigger rig.",4.375,"Buy it again Owned our Sienna for 8/ 1/2 years, was a great car, 100% reliable, always dealer serviced and never any mechanical issues.  Well done.  Hated to see it go, but needed a bigger rig.",[],['bigger rig'],"[['year', 'car', 'great'], ['one']]",[],"['mechanical issues', 'always serviced', 'great car']",neg
 on 08/16/03 00:00 AM (PDT),bandman ,2000 Toyota Sienna Minivan LE 4dr Minivan,It saved our lives," I have to say that this van has been ajoy to own. It has gone to Florida manytimes, plus served well as ""Mom's SchoolBus"". On July 9, 2003 we were in anaccident with 4 other vehicles. We werehit from behind. The lady who hit uspaniced and pushed us into 4 othervehicles. I have to say that the waythis van was built saved our lives. Thevan had $10,300 in damage, but thepassenger cabin was in very goodcondition after all was said and done.We did have to go to the hospital, andhad some serious bumps and bruises, butI feel the body of this van, along withseatbelts, saved our lives.",4.875,"It saved our lives I have to say that this van has been ajoy to own. It has gone to Florida manytimes, plus served well as ""Mom's SchoolBus"". On July 9, 2003 we were in anaccident with 4 other vehicles. We werehit from behind. The lady who hit uspaniced and pushed us into 4 othervehicles. I have to say that the waythis van was built saved our lives. Thevan had $10,300 in damage, but thepassenger cabin was in very goodcondition after all was said and done.We did have to go to the hospital, andhad some serious bumps and bruises, butI feel the body of this van, along withseatbelts, saved our lives.",[],['serious bumps'],"[['one'], ['nt', 'vehicle'], ['nt', 'vehicle'], ['good', 'one']]","[('passenger cabin', 'cabin')]","['good condition', 'very good condition', 'other vehicles', 'many times']",neg
 on 04/18/03 00:00 AM (PDT),toddtonis ,2000 Toyota Sienna Minivan LE 4dr Minivan,2000 sienna LE; had new since 9/00," Fit and finish of vehicle is good.  In 2002, the right sliding door developed a small rattle (something inside door) more just a nuisance.  In town gas mileage is bad (around 15 mpg).  Highway driving has been excellent (~25-27 mpg).  fabric is holding up well.  dunlop tires aren't very good for wear as I'll be needing new tire in the next 3K (currently at 45K miles).  Changing oil and filter is very easy. Dual A/C works great even on the hottest days.  Paint job on car is pretty average with a lot of orange peel in paint job (typical for japanese cars). I'm looking at trading it in for the 2004 sienna.",4.125,"2000 sienna LE; had new since 9/00 Fit and finish of vehicle is good.  In 2002, the right sliding door developed a small rattle (something inside door) more just a nuisance.  In town gas mileage is bad (around 15 mpg).  Highway driving has been excellent (~25-27 mpg).  fabric is holding up well.  dunlop tires aren't very good for wear as I'll be needing new tire in the next 3K (currently at 45K miles).  Changing oil and filter is very easy. Dual A/C works great even on the hottest days.  Paint job on car is pretty average with a lot of orange peel in paint job (typical for japanese cars). I'm looking at trading it in for the 2004 sienna.","[('town gas', 'gas'), ('gas mileage', 'mileage')]","['holding well', 'right sliding', 'small rattle', 'bad mpg']","[['vehicle', 'good', 'new'], ['nt'], ['nt', 'good', 'miles', 'new'], ['work', 'test', 'great'], ['nt', 'car', 'japan', 'range']]","[('Highway driving', 'driving'), ('K miles', 'miles'), ('Paint job', 'job'), ('orange peel', 'peel'), ('paint job', 'job')]","['japanese cars', 'dunlop tires', 'new tire', 'hottest days']",neg
 on 07/12/06 06:29 AM (PDT),Dagwood55 ,2001 Toyota Sienna Minivan LE 4dr Minivan (3.0L 6cyl 4A),Great Car!," We bought our '01 Sienna new in June of '02.  No problems with it at all.  I tested several other minivans and was astonished at the power of the 3.0L V6 in this car and that's the principal reason I bought it.  It also impressed as being quiet, comfortable and solid.  After 62K miles, it's just as quiet as the day we bought it. We've gotten 26mpg on many long trips, which seems good for a van.  Excellent features and sound system.  The driver's side electric mirror has become a little balky and the power door needs a minor adjustment.  NO other problems.  Our experience with this has led us to buy two more Toyotas since, which are also great cars.",4.625,"Great Car! We bought our '01 Sienna new in June of '02.  No problems with it at all.  I tested several other minivans and was astonished at the power of the 3.0L V6 in this car and that's the principal reason I bought it.  It also impressed as being quiet, comfortable and solid.  After 62K miles, it's just as quiet as the day we bought it. We've gotten 26mpg on many long trips, which seems good for a van.  Excellent features and sound system.  The driver's side electric mirror has become a little balky and the power door needs a minor adjustment.  NO other problems.  Our experience with this has led us to buy two more Toyotas since, which are also great cars.",[],['other problems'],"[['bought', 'new'], ['test'], ['bought', 'car'], ['miles', 'bought'], ['good'], ['nt'], ['drive', 'nt', 'come'], ['car', 'great']]","[('K miles', 'miles'), ('side mirror', 'mirror'), ('power door', 'door')]","['many trips', 'several minivans', 'little balky', 'principal reason', 'minor adjustment', 'great cars', 'more Toyotas', 'electric side mirror', 'long trips', 'other minivans', 'sound system']",neg
 on 10/22/05 16:57 PM (PDT),cac ,2001 Toyota Sienna Minivan XLE 4dr Minivan (3.0L 6cyl 4A),Sienna 01," 75,000 miles and still on orginal brake pads. Dealer says I still good to go though I keep saying- surely I need to replace them now. Only problem is a sticky automatic side door. ",4.5,"Sienna 01 75,000 miles and still on orginal brake pads. Dealer says I still good to go though I keep saying- surely I need to replace them now. Only problem is a sticky automatic side door. ","[('side door', 'door')]","['automatic side door', 'Only problem', 'sticky side door']","[['miles'], ['good', 'now']]","[('brake pads', 'pads')]","['surely need', 'orginal brake pads', 'replace now', 'good to go']",neg
 on 06/16/04 00:00 AM (PDT),RubyRedSienna ,2001 Toyota Sienna Minivan LE 4dr Minivan (3.0L 6cyl 4A),So Far So Good," Have had several minor problems, but nothing major.  On hot summer days, the door locks stick, and you can't enter or exit through that door. Locks were replaced by dealer twice in 2002.  Also had problems with seat belt jamming in retraction mechanism.  I have heard about the engine sludge problem, so we have changed the oil on time every time without fail.  Haven't had any problems with the engine yet (so far, so good).  Overall, it has been an excellent vehicle.  The ride is extremely comfortable, and there is enough room to be comfortable, even loaded with bags on vacation (although there are only 4 of us).  Might be too small for a family of 5 or 6. ",4.375,"So Far So Good Have had several minor problems, but nothing major.  On hot summer days, the door locks stick, and you can't enter or exit through that door. Locks were replaced by dealer twice in 2002.  Also had problems with seat belt jamming in retraction mechanism.  I have heard about the engine sludge problem, so we have changed the oil on time every time without fail.  Haven't had any problems with the engine yet (so far, so good).  Overall, it has been an excellent vehicle.  The ride is extremely comfortable, and there is enough room to be comfortable, even loaded with bags on vacation (although there are only 4 of us).  Might be too small for a family of 5 or 6. ","[('seat belt', 'belt'), ('retraction mechanism', 'mechanism'), ('engine sludge', 'sludge'), ('sludge problem', 'problem')]","['several sludge problems', 'minor sludge problems', 'replaced twice', 'even loaded', 'enough room', 'So had']","[['nt'], ['good'], ['nt', 'vehicle']]","[('summer days', 'days'), ('door locks', 'locks')]","['hot summer', 'Overall been', 'excellent vehicle']",neg
 on 01/23/04 00:00 AM (PST),SludgeMobile2 ,2001 Toyota Sienna Minivan XLE 4dr Minivan (3.0L 6cyl 4A),Another SludgeMobile," Our Sienna also developed 'engine oil gel'. Guess that's PC for Sludge. We call it the sludgemobile too. Dealer just rebuilt the engine < 28k miles. Didn't fight either. We have 2 friends that have had rebuilds too.  One got back 4000$ on repairs. The brakes squeal, the AC broke < 12 miles, O2 sensor broke, seat back fell off, visor broke (used about 5 times). ",2.5,"Another SludgeMobile Our Sienna also developed 'engine oil gel'. Guess that's PC for Sludge. We call it the sludgemobile too. Dealer just rebuilt the engine < 28k miles. Didn't fight either. We have 2 friends that have had rebuilds too.  One got back 4000$ on repairs. The brakes squeal, the AC broke < 12 miles, O2 sensor broke, seat back fell off, visor broke (used about 5 times). ","[('engine oil', 'oil'), ('oil gel', 'gel')]","['fight either', 'had too', 'got back', 'call too']","[['miles'], ['miles']]","[('28k miles', 'miles'), ('O2 sensor', 'sensor')]",[],neg
 on 06/05/03 00:00 AM (PDT),ckshubin ,2001 Toyota Sienna Minivan XLE 4dr Minivan (3.0L 6cyl 4A),Thank God it's on a lease!," Have nothing but brake problems.  Rear brakes hum when stopping - told this was ""normal noise"" for a Sienna.  Very irritating.  Had rotors sanded down after only 15,000 miles. 1 week later had metal crunching sound when stopping.  Was told ""nothing looks wrong"".  Was also told by dealer not to come back with rear brake noise that there's nothing they can do.  Drivers side slider door rattles.  Rattle in rear seats about drives me nuts Yes, it's been in to be fixed under warranty.  Still rattles.  Was planning to buy it at end of lease.  I'm just glad i'm not stuck with it and can turn it in and be finished with this lemon when the lease is up.  ",3.75,"Thank God it's on a lease! Have nothing but brake problems.  Rear brakes hum when stopping - told this was ""normal noise"" for a Sienna.  Very irritating.  Had rotors sanded down after only 15,000 miles. 1 week later had metal crunching sound when stopping.  Was told ""nothing looks wrong"".  Was also told by dealer not to come back with rear brake noise that there's nothing they can do.  Drivers side slider door rattles.  Rattle in rear seats about drives me nuts Yes, it's been in to be fixed under warranty.  Still rattles.  Was planning to buy it at end of lease.  I'm just glad i'm not stuck with it and can turn it in and be finished with this lemon when the lease is up.  ","[('brake problems', 'problems'), ('side slider', 'slider'), ('slider door', 'door')]","['Still rattles', 'Very irritating', 'normal noise', 'later had']","[['miles'], ['come'], ['drive', 'nt'], ['lemon']]","[('brake noise', 'noise')]","['come back', 'rear brake noise', 'rear seats']",neg
 on 05/12/03 00:00 AM (PDT),rbsrmy3 ,2001 Toyota Sienna Minivan XLE 4dr Minivan (3.0L 6cyl 4A),Lemon on a stick," This was my third Toyota and will be my last.  I have had so many problems with the van that I can't imagine any other Sienna's being any better.  It is to the point that I have to take it in every two weeks because the engine light comes on.  When I first bought it I noticed that it was very noisy to drive.  Then all of the problems started.  The tire pressure light continues to come on, the sliding doors continue to get stuck open, and now the engine light comes on very often.",3.25,"Lemon on a stick This was my third Toyota and will be my last.  I have had so many problems with the van that I can't imagine any other Sienna's being any better.  It is to the point that I have to take it in every two weeks because the engine light comes on.  When I first bought it I noticed that it was very noisy to drive.  Then all of the problems started.  The tire pressure light continues to come on, the sliding doors continue to get stuck open, and now the engine light comes on very often.",[],"['Then started', 'many problems']","[['nt', 'come', 'take'], ['drive', 'bought'], ['nt', 'come']]","[('engine light', 'light'), ('tire pressure', 'pressure'), ('pressure light', 'light'), ('engine light', 'light')]","['comes often', 'first bought']",neg
 on 09/11/14 07:47 AM (PDT),marian107 ,2010 Toyota Sienna Minivan LE 7-Passenger 4dr Minivan AWD (3.5L 6cyl 5A),first toyota," Bought our first Toyota sienna 2010.. Have own 5 other vans villager (awesome) venture (awesome) voyager (ok) uplander (worst ever).. So far our sienna is neck and neck with the other 2 vans.. Comfort is wonderful, with fibromyalgia and RA, long rides no longer hurt.. Seats are so comfy..  After owning the sienna for 3 weeks the tranny started acting up.. Took it to our tranni man , he put it on the comp. no issues.. He said, for some reason the trannies do act up. Some how it straightens it's self out and they have no idea why or how.. Every tranny tht has come into his shop has done this.. Well it has fixed it's self and haven't had a problem since... :) ",4.875,"first toyota Bought our first Toyota sienna 2010.. Have own 5 other vans villager (awesome) venture (awesome) voyager (ok) uplander (worst ever).. So far our sienna is neck and neck with the other 2 vans.. Comfort is wonderful, with fibromyalgia and RA, long rides no longer hurt.. Seats are so comfy..  After owning the sienna for 3 weeks the tranny started acting up.. Took it to our tranni man , he put it on the comp. no issues.. He said, for some reason the trannies do act up. Some how it straightens it's self out and they have no idea why or how.. Every tranny tht has come into his shop has done this.. Well it has fixed it's self and haven't had a problem since... :) ",[],"['other vans', 'acting up', 'longer hurt']","[['toyota'], ['nt'], ['nt', 'come', 'one']]","[('Toyota sienna', 'sienna'), ('vans villager', 'villager'), ('tranny tht', 'tht')]","['other vans', 'awesome venture', 'first Toyota sienna', 'awesome voyager']",neg
 on 05/16/10 19:26 PM (PDT),Valerie ,2010 Toyota Sienna Minivan LE 7-Passenger 4dr Minivan (3.5L 6cyl 5A),Blind spots," I sorely regret trading in my 1999 Dodge Grand Caravan Sport for this car.  The visibility in the caravan was excellent.  The Toyota Sienna has a large blind spot on the left. I have had more close calls in this car than I did in 10 years in the Caravan.  Also, the trim between the windshield and the right window is wide and creates another blind spot.  A third blind spot is created when it is snowing and the windshield wipers do not clear the far sides of the windshield.  It is also difficult to see out of the rear window.  I regret not having the Caravan accessed by a garage before trading it in.  It was a mistake for me to lose the Caravan for this car. I feel unsafe. ",2.25,"Blind spots I sorely regret trading in my 1999 Dodge Grand Caravan Sport for this car.  The visibility in the caravan was excellent.  The Toyota Sienna has a large blind spot on the left. I have had more close calls in this car than I did in 10 years in the Caravan.  Also, the trim between the windshield and the right window is wide and creates another blind spot.  A third blind spot is created when it is snowing and the windshield wipers do not clear the far sides of the windshield.  It is also difficult to see out of the rear window.  I regret not having the Caravan accessed by a garage before trading it in.  It was a mistake for me to lose the Caravan for this car. I feel unsafe. ",[],"['large spot', 'blind spot', 'right window', 'rear window']","[['car'], ['nt', 'car'], ['year', 'car'], ['now'], ['car', 'take']]","[('windshield wipers', 'wipers')]","['far sides', 'Blind spots', 'close calls', 'sorely regret', 'more close calls', 'blind spot', 'third spot']",neg
 on 03/10/10 14:43 PM (PST),oscar3cat ,2010 Toyota Sienna Minivan Limited 7-Passenger 4dr Minivan AWD (3.5L 6cyl 5A),Run flat tires, Do not buy any Toyota with run flat tires. You do not get a spare tire you get a harsh ride and short tire life there is no place to put a spare tire. Replacement run flat tires are very expensive !,4.0,Run flat tires Do not buy any Toyota with run flat tires. You do not get a spare tire you get a harsh ride and short tire life there is no place to put a spare tire. Replacement run flat tires are very expensive !,"[('tire life', 'life'), ('life t', 't'), ('sp tire', 'tire')]","['shorlife t life sp tire', 'run life sp tires', 'harsh ride', 'flalife t life sp tires']",[['nt']],[],['flat tires'],neg
 on 08/04/12 09:26 AM (PDT),rzuch ,2012 Toyota Sienna Minivan XLE 7-Passenger 4dr Minivan AWD (3.5L 6cyl 6A),Very disappointed," I am so disappointed with the Nav system in my 2012 Sienna, and even more disappointed that Toyota refuses to do anything about it. The Nav system makes poor decisions, often adding quite a bit of time to my trip. And I can't hear the instructions when the radio is on as it does not turn down the radio volume. My last car does this and that was purchased 7 years ago! Entunes is mostly worthless as it's dangerous for the driver to use it when the car is moving, so you're better off having the passenger use apps on a smartphone instead. The Toyota Nav system doesn't even change the time of day when moving into a different time zone. I'd be better off with a $150 Nav unit from Radio Shack.",2.75,"Very disappointed I am so disappointed with the Nav system in my 2012 Sienna, and even more disappointed that Toyota refuses to do anything about it. The Nav system makes poor decisions, often adding quite a bit of time to my trip. And I can't hear the instructions when the radio is on as it does not turn down the radio volume. My last car does this and that was purchased 7 years ago! Entunes is mostly worthless as it's dangerous for the driver to use it when the car is moving, so you're better off having the passenger use apps on a smartphone instead. The Toyota Nav system doesn't even change the time of day when moving into a different time zone. I'd be better off with a $150 Nav unit from Radio Shack.","[('Nav system', 'system'), ('radio volume', 'volume'), ('Nav unit', 'unit')]","['often adding', 'poor decisions']","[['nt'], ['drive', 'nt', 'year', 'car', 'one'], ['nt', 'one']]","[('Nav system', 'system'), ('passenger use', 'use'), ('use apps', 'apps'), ('Nav system', 'system'), ('time zone', 'zone')]","['different time zone', 'purchased ago', 'even change', 'last car']",neg
 on 05/05/12 19:59 PM (PDT),nag4 ,2012 Toyota Sienna Minivan XLE 8-Passenger 4dr Minivan (3.5L 6cyl 6A),Comfort & Spacious," I bought 2012 XLE FWD model last month. It is very spacious and more comfortable. I took test drive of equally loaded Highlander SE v6 FWD and compared it to Sienna. I felt the handling is better in Sienna. But, the pickup is good in Highlander. In terms of mpg, i guess Sienna gives 1 miles less than Highlander. My wife liked Odyssey. But, since we read bad reviews about its Wind noise and Transmission, we decided not to buy. That too equally loaded Odyssey ELX is expensive than Sienna XLE.But after buying Sienna, i realize that there is Wind noise & Road noise in this as well. But, it rides better and cheap with 2 year free maintenance.",4.125,"Comfort & Spacious I bought 2012 XLE FWD model last month. It is very spacious and more comfortable. I took test drive of equally loaded Highlander SE v6 FWD and compared it to Sienna. I felt the handling is better in Sienna. But, the pickup is good in Highlander. In terms of mpg, i guess Sienna gives 1 miles less than Highlander. My wife liked Odyssey. But, since we read bad reviews about its Wind noise and Transmission, we decided not to buy. That too equally loaded Odyssey ELX is expensive than Sienna XLE.But after buying Sienna, i realize that there is Wind noise & Road noise in this as well. But, it rides better and cheap with 2 year free maintenance.","[('Wind noise', 'noise')]","['bad reviews', 'equally loaded', 'too loaded']","[['nt', 'bought'], ['drive', 'test'], ['good'], ['miles', 'give'], ['like', 'wife'], ['nt', 'year']]","[('FWD model', 'model'), ('test drive', 'drive')]","['free maintenance', 'equally loaded', 'last month', 'rides better']",neg
