Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 04/27/09 19:41 PM (PDT),Spike12 ,2006 Volvo S80 Sedan 2.5T 4dr Sedan AWD (2.5L 5cyl Turbo 5A),"Solid, but feaures should work better ",    A very solid and easy car to drive. Power comes on somewhat unevenly but not as bad as Passat.  Turn-in is very nice.  Brakes are good too.  Overall pretty smooth but noisy on coarse pavement. Ride can be somewhat harsh.    Coming from a Caddy SLS I find that some of the controls are not nearly as easy or as thoroughly designed in their use.    Much better seating and leg room both front and back. ,4.625,"Solid, but feaures should work better     A very solid and easy car to drive. Power comes on somewhat unevenly but not as bad as Passat.  Turn-in is very nice.  Brakes are good too.  Overall pretty smooth but noisy on coarse pavement. Ride can be somewhat harsh.    Coming from a Caddy SLS I find that some of the controls are not nearly as easy or as thoroughly designed in their use.    Much better seating and leg room both front and back. ",[],['Turn in'],"[['drive', 'car', 'work'], ['come'], ['good'], ['nt'], ['nt'], ['nt']]","[('leg room', 'room')]","['comes unevenly', 'better car', 'very solid car', 'coarse pavement', 'thoroughly designed', 'solid car']",pos
 on 03/26/09 20:09 PM (PDT),david718 ,2006 Volvo S80 Sedan 2.5T 4dr Sedan (2.5L 5cyl Turbo 5A),Fantastic Piece of Machinery,"  I have wanted a Volvo S80 ever since the new design came out in 1999. Although it took me till 2007 to purchase a used 2006 S80, I feel that I have scored big. The exterior design is sleek and looks good from every angle. All lines look proportionate and the headlight and tail light assemblies are ""Jewel-Like."" The interior is refined and practical with a ""Watch-Like"" dash, wood trim and comfortable heated seats. The plethora of options make driving a pleasure and you will wonder how you ever drove without them. The turbo provides enough acceleration when needed and I average about 24 mpg. Quality of finish and mechanical components has been very good and service from dealer exceptional.",5.0,"Fantastic Piece of Machinery  I have wanted a Volvo S80 ever since the new design came out in 1999. Although it took me till 2007 to purchase a used 2006 S80, I feel that I have scored big. The exterior design is sleek and looks good from every angle. All lines look proportionate and the headlight and tail light assemblies are ""Jewel-Like."" The interior is refined and practical with a ""Watch-Like"" dash, wood trim and comfortable heated seats. The plethora of options make driving a pleasure and you will wonder how you ever drove without them. The turbo provides enough acceleration when needed and I average about 24 mpg. Quality of finish and mechanical components has been very good and service from dealer exceptional.",[],"['ever drove', 'enough acceleration', 'light assemblies']","[['nt', 'new'], ['good'], ['nt'], ['nt', 'good', 'one']]","[('wood trim', 'trim')]","['new design', 'comfortable seats', 'heated seats', 'ever came', 'exterior design']",pos
 on 01/13/09 08:02 AM (PST),brad ,2006 Volvo S80 Sedan 2.5T 4dr Sedan (2.5L 5cyl Turbo 5A),What You'd Expect From Volvo," This car is underpowered, but typical of most turbos there is a lag from pressing the gas until the turbo kicks in. This car does better at higher speeds - think of it as a highway cruiser. I drive mostly highway using premium fuel and average 23 to 24 mpg. There is a 2nd A/C outlet on the center console facing backseat that is good for folks needing more than 1 outlet (just snake your cord between console and seat if you need to be tidy). Paint finish is excellent. Interior comfort is excellent. Great value.",4.125,"What You'd Expect From Volvo This car is underpowered, but typical of most turbos there is a lag from pressing the gas until the turbo kicks in. This car does better at higher speeds - think of it as a highway cruiser. I drive mostly highway using premium fuel and average 23 to 24 mpg. There is a 2nd A/C outlet on the center console facing backseat that is good for folks needing more than 1 outlet (just snake your cord between console and seat if you need to be tidy). Paint finish is excellent. Interior comfort is excellent. Great value.",[],['Great value'],"[['nt', 'car'], ['car', 'think'], ['drive'], ['nt', 'good', 'snake'], ['nt'], ['nt']]","[('turbo kicks', 'kicks'), ('highway cruiser', 'cruiser'), ('premium fuel', 'fuel'), ('C outlet', 'outlet'), ('center console', 'console'), ('Paint finish', 'finish')]","['2nd C outlet', 'most turbos', 'higher speeds', 'drive mostly']",pos
 on 03/14/08 18:32 PM (PDT),fca ,2006 Volvo S80 Sedan 2.5T 4dr Sedan AWD (2.5L 5cyl Turbo 5A),Good all-around value," Bought for reasons of safety and value at end of model run (before the S80 redesign for 2007). Wife had bought our first Volvo (2004 XC70) and was pleased with Volvo ownership experience (good ride, solid, secure feel, and attentive dealer service.) Same engine (5 cyl turbo) as XC70, but quicker and better handling (17"" wheels).",4.875,"Good all-around value Bought for reasons of safety and value at end of model run (before the S80 redesign for 2007). Wife had bought our first Volvo (2004 XC70) and was pleased with Volvo ownership experience (good ride, solid, secure feel, and attentive dealer service.) Same engine (5 cyl turbo) as XC70, but quicker and better handling (17"" wheels).","[('cyl turbo', 'turbo')]","['Same engine', 'Good redesign']","[['nt', 'good', 'bought']]","[('Volvo experience', 'experience'), ('ownership experience', 'experience'), ('dealer service', 'service')]","['solid feel', 'secure feel', 'attentive dealer service', 'good ride']",pos
 on 06/05/07 13:35 PM (PDT),jlgva ,2006 Volvo S80 Sedan 2.5T 4dr Sedan (2.5L 5cyl Turbo 5A),Best Car I've Ever Owned," I can't say enough positive things about this car.  Granted my old car was a 1998 Maxima with 160K miles.  Comfortable, quiet, handles well.  Could use more acceleration but it has enough for me. Averaging 25/32 MPG city/hwy - I use cruise control a lot.  Chose this over BWM 525i, Lexus ES 330, Jaguar XJ8, Infiniti G35, Lincoln LS - I drove a lot of cars.  The S80 was the best combination of comfort, features, reliability, and price.",4.875,"Best Car I've Ever Owned I can't say enough positive things about this car.  Granted my old car was a 1998 Maxima with 160K miles.  Comfortable, quiet, handles well.  Could use more acceleration but it has enough for me. Averaging 25/32 MPG city/hwy - I use cruise control a lot.  Chose this over BWM 525i, Lexus ES 330, Jaguar XJ8, Infiniti G35, Lincoln LS - I drove a lot of cars.  The S80 was the best combination of comfort, features, reliability, and price.",[],"['more acceleration', 'handles well', 'best combination']","[['car'], ['nt', 'miles', 'car'], ['nt'], ['car']]","[('K miles', 'miles'), ('MPG city', 'city'), ('cruise control', 'control')]","['enough things', 'Best Car', 'Ever Owned', 'old car', 'positive things']",pos
 on 11/16/06 09:43 AM (PST),Dennis ,2006 Volvo S80 Sedan 2.5T 4dr Sedan (2.5L 5cyl Turbo 5A),The Volvo S80 ," The S80 4door sedan is a smartly styled,fun to drive, comfortable, reliable luxury touring sedan with room for four adults. MPG 20+ highway/city. Two things I would change. Larger side view mirrors and larger tires.  Not rim size but sidewall size. Car came with 18"" 50's.  Don't like the low profile.  Better ride with 60's or 65's and tires would last longer.  All in all, you can spend a lot more money and I don't think you can buy a much better car.  We've owned Volvo's since 1978.  We've also owned GMC, Ford, Chevy and BMW 740IL. Volvo beats them all.   ",4.875,"The Volvo S80  The S80 4door sedan is a smartly styled,fun to drive, comfortable, reliable luxury touring sedan with room for four adults. MPG 20+ highway/city. Two things I would change. Larger side view mirrors and larger tires.  Not rim size but sidewall size. Car came with 18"" 50's.  Don't like the low profile.  Better ride with 60's or 65's and tires would last longer.  All in all, you can spend a lot more money and I don't think you can buy a much better car.  We've owned Volvo's since 1978.  We've also owned GMC, Ford, Chevy and BMW 740IL. Volvo beats them all.   ","[('side view', 'view'), ('view mirrors', 'mirrors')]","['Larger side', 'larger tires', 'sidewall size', 'last longer']","[['drive', 'sedan'], ['like'], ['car', 'think', 'one']]","[('luxury touring', 'touring'), ('touring sedan', 'sedan')]","['reliable touring sedan', 'better car', 'low profile', 'smartly styled', 'much better car', 'comfortable touring sedan', 'more money']",pos
 on 04/01/06 09:33 AM (PST),Dave ,2006 Volvo S80 Sedan 2.5T 4dr Sedan AWD (2.5L 5cyl Turbo 5A),"Nice looking, needs work"," We chose this car because it was the best looking with the most interior room in its class.  It is very comfortable, but the engine is woefully underpowered.  Gas mileage lists between 20 and 27 mpg, I drive mostly highway and cannot get above 19 mpg, very disappointing.  Little annoyances:  there is only one button for lock/unlock. If your door is unlocked but passenger's is locked, you must hit the button once to lock all doors, then again to unlock all doors.  Homelink garage door opener should be standard on a luxury car, is instead in the convenience package which is expensive now that they include the back up assist.  It is a beautiful, underpowered car, with minor annoyances.  ",3.25,"Nice looking, needs work We chose this car because it was the best looking with the most interior room in its class.  It is very comfortable, but the engine is woefully underpowered.  Gas mileage lists between 20 and 27 mpg, I drive mostly highway and cannot get above 19 mpg, very disappointing.  Little annoyances:  there is only one button for lock/unlock. If your door is unlocked but passenger's is locked, you must hit the button once to lock all doors, then again to unlock all doors.  Homelink garage door opener should be standard on a luxury car, is instead in the convenience package which is expensive now that they include the back up assist.  It is a beautiful, underpowered car, with minor annoyances.  ",[],"['then unlock', 'hit once']","[['nt', 'car', 'work'], ['drive', 'nt'], ['one'], ['car', 'conv'], ['car']]","[('Gas mileage', 'mileage'), ('Homelink door', 'door'), ('garage door', 'door'), ('door opener', 'opener'), ('luxury car', 'car'), ('convenience package', 'package')]","['Little annoyances', 'Nice looking', 'beautiful luxury car', 'drive mostly', 'minor annoyances', 'underpowered luxury car', 'interior room', 'most interior room']",pos
 on 11/17/05 16:48 PM (PST),Pete ,2006 Volvo S80 Sedan 2.5T 4dr Sedan AWD (2.5L 5cyl Turbo 5A),Great car except....," I love everything about this car except the gas mileage. The dealer told me that I could expect to get up to 24 mpg around town (really, I asked twice and had it confirmedÂVolvo only says 20 mpg). I am lucky to get 17.5 mpg, and I am driving very conservatively (with a combo of local and highway). When I asked the Dealer, I was told that the mileage was probably due to the car being AWD. Funny, that isn't what he said when he was trying to sell me the car. Also, Dealer said to use regular gas (in spite of Volvo recommending super unleaded). I am in the process of upgrading my fuel and hoping to see the numbers improve. Otherwise, I love this car.",4.75,"Great car except.... I love everything about this car except the gas mileage. The dealer told me that I could expect to get up to 24 mpg around town (really, I asked twice and had it confirmedÂVolvo only says 20 mpg). I am lucky to get 17.5 mpg, and I am driving very conservatively (with a combo of local and highway). When I asked the Dealer, I was told that the mileage was probably due to the car being AWD. Funny, that isn't what he said when he was trying to sell me the car. Also, Dealer said to use regular gas (in spite of Volvo recommending super unleaded). I am in the process of upgrading my fuel and hoping to see the numbers improve. Otherwise, I love this car.",[],"['really asked', 'regular gas', 'Also said', 'driving conservatively', 'asked twice', 'only says']","[['car'], ['car', 'love'], ['car'], ['car'], ['car', 'love']]","[('gas mileage', 'mileage')]","['Great car', 'Otherwise love']",pos
 on 11/08/05 23:59 PM (PST),stan ,2006 Volvo S80 Sedan 2.5T 4dr Sedan (2.5L 5cyl Turbo 5A),What a great car! ," I loved the interior design and features, like heated seats, separate right-left heating controls, etc., but I really fell in love when I drove the car.  Acceleration is excellent; reminds me of a Chevy 350-4 barrel v-8 I once had.  Road feel, suspension and braking are outstanding.  Owning this car makes me feel like I just want to hit the road and throw it around a road course.  It makes driving fun again.",5.0,"What a great car!  I loved the interior design and features, like heated seats, separate right-left heating controls, etc., but I really fell in love when I drove the car.  Acceleration is excellent; reminds me of a Chevy 350-4 barrel v-8 I once had.  Road feel, suspension and braking are outstanding.  Owning this car makes me feel like I just want to hit the road and throw it around a road course.  It makes driving fun again.",[],['driving again'],"[['nt', 'like', 'car', 'love', 'etc', 'great'], ['car', 'love'], ['nt'], ['nt', 'like', 'car', 'road']]","[('heating controls', 'controls'), ('road course', 'course')]","['interior design', 'left heating controls', 'separate heating controls', 'great car', 'right left heating controls', 'heated seats', 'really fell', 'once had']",pos
 on 10/27/05 12:16 PM (PDT),Richard ,2006 Volvo S80 Sedan 2.5T 4dr Sedan AWD (2.5L 5cyl Turbo 5A),A refined weakling," I didn't buy this car for the power... and it's a good thing. Acceleration is poor at best. My 2002 Toyota 4Runner SUV seemed to have better acceleration. Handling is a bit sketchy as well. HOWEVER, what I did buy this car for... comfort, safety, quality, value - it's a homerun. Compared against some of the other luxury sedans, this is a value buy and a good entry level luxury sedan. It may disturb many that Volvo is now owned by Ford, but rest assured that Volvo has been able to keep quality issues to a minimum.",4.625,"A refined weakling I didn't buy this car for the power... and it's a good thing. Acceleration is poor at best. My 2002 Toyota 4Runner SUV seemed to have better acceleration. Handling is a bit sketchy as well. HOWEVER, what I did buy this car for... comfort, safety, quality, value - it's a homerun. Compared against some of the other luxury sedans, this is a value buy and a good entry level luxury sedan. It may disturb many that Volvo is now owned by Ford, but rest assured that Volvo has been able to keep quality issues to a minimum.","[('Toyota 4Runner', '4Runner'), ('quality issues', 'issues')]",['better acceleration'],"[['car'], ['good'], ['etc'], ['car'], ['home'], ['nt', 'good', 'sedan']]","[('luxury sedans', 'sedans'), ('value buy', 'buy'), ('entry level', 'level'), ('level sedan', 'sedan'), ('luxury sedan', 'sedan')]","['other luxury level luxury sedans', 'good entry level', 'refined weakling', 'good thing']",pos
 on 07/22/09 17:12 PM (PDT),keith ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),Best vehicle made!!!," The 2004 Volvo 2.5 turbo is an excellent car. It is a 5 cylinder turbocharged engine with a 5 speed automatic transmission fwd.  It gets great fuel economy(31-33) hwy-(20 city) and has wonderful go!I could never say anything but great things about this vehicle. If you ever have a chance to own one buy it, you will never regret doing so. Mine is white with camel leather a beautiful combination loaded with options.  Buy one if someone will part with it, mine stays in the garage and is pampered to keep it as nice as possible.  ",5.0,"Best vehicle made!!! The 2004 Volvo 2.5 turbo is an excellent car. It is a 5 cylinder turbocharged engine with a 5 speed automatic transmission fwd.  It gets great fuel economy(31-33) hwy-(20 city) and has wonderful go!I could never say anything but great things about this vehicle. If you ever have a chance to own one buy it, you will never regret doing so. Mine is white with camel leather a beautiful combination loaded with options.  Buy one if someone will part with it, mine stays in the garage and is pampered to keep it as nice as possible.  ","[('cylinder engine', 'engine'), ('transmission fwd', 'fwd'), ('camel leather', 'leather')]","['beautiful combination', 'automatic transmission fwd']","[['vehicle'], ['nt', 'car'], ['vehicle', 'great'], ['one'], ['one']]",[],"['never say', 'ever have', 'Best vehicle', 'wonderful go!I', 'never regret', 'great fuel', 'excellent car', 'doing so', 'great things']",pos
 on 02/19/09 09:03 AM (PST),Lince ,2004 Volvo S80 Sedan T6 Premier Fwd 4dr Sedan (2.9L 6cyl Turbo 4A),Great car for low price, This is my 3rd Volvo over the years and I would say this is the best so far. Great design in and out. Enough room for 4 adults . Very comfortable ride. I am thinking about brand new Volvo S80 now. I would say this car car is way underpriced as a used car.,5.0,Great car for low price This is my 3rd Volvo over the years and I would say this is the best so far. Great design in and out. Enough room for 4 adults . Very comfortable ride. I am thinking about brand new Volvo S80 now. I would say this car car is way underpriced as a used car.,[],"['Great design', 'Enough room', 'Very comfortable ride', 'comfortable ride']","[['year', 'car'], ['think', 'now', 'new'], ['car']]","[('car car', 'car')]","['thinking now', 'low price', 'Great car car', 'way underpriced']",pos
 on 06/02/08 04:06 AM (PDT),camaro1781 ,2004 Volvo S80 Sedan T6 Fwd 4dr Sedan (2.9L 6cyl Turbo 4A),Best Volvo yet," My 2004 T-6 is the fifth Volvo I have owned in the past 15 years. Previous versions are the 240,760 Turbo, S70, and a 2002 S-80. The 2004 is clearly the best Volvo and the best car I've owned to date. I bought it with 33/k miles and I currently have 82/k on the car. It looks great and handles very well in all the conditions that Minnesota can throw at a car. ",4.875,"Best Volvo yet My 2004 T-6 is the fifth Volvo I have owned in the past 15 years. Previous versions are the 240,760 Turbo, S70, and a 2002 S-80. The 2004 is clearly the best Volvo and the best car I've owned to date. I bought it with 33/k miles and I currently have 82/k on the car. It looks great and handles very well in all the conditions that Minnesota can throw at a car. ",[],['Previous versions'],"[['year'], ['car'], ['nt', 'miles', 'bought', 'car'], ['car', 'great']]","[('k miles', 'miles')]","['past years', 'currently have', 'handles well', 'best car']",pos
 on 10/17/07 15:51 PM (PDT),bobandlisa86 ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),Never thought about a Volvo," I have never owned a volvo or have know anyone to own a volvo.  Was working with a dealer and he talked me in to driving one.  Wow!! I was hooked from that point on.  It drives great looks good and has all the pick up that I need.  Had my heart set on a Lexus, but not after driving the Volvo.  Love it and will look for another one when I need a car.  I have taken it on 2 long trips already and I get over 30 miles to the gallon.  If you haven't driven one don't wait. It is very comfortable and I'm not a little guy either.",4.875,"Never thought about a Volvo I have never owned a volvo or have know anyone to own a volvo.  Was working with a dealer and he talked me in to driving one.  Wow!! I was hooked from that point on.  It drives great looks good and has all the pick up that I need.  Had my heart set on a Lexus, but not after driving the Volvo.  Love it and will look for another one when I need a car.  I have taken it on 2 long trips already and I get over 30 miles to the gallon.  If you haven't driven one don't wait. It is very comfortable and I'm not a little guy either.",[],['little guy'],"[['volvo', 'one'], ['work', 'one'], ['nt'], ['drive', 'good', 'great'], ['car', 'one'], ['miles', 'take'], ['drive', 'one']]",[],"['Never thought', 'long trips', 'great looks', 'never owned']",pos
 on 05/23/07 11:32 AM (PDT),Charles ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),Reliable," After three years of completely trouble free experience I'm pleasantly surprised by this car.  More reliable than my previous Mercedes, it does everything well.",4.375,"Reliable After three years of completely trouble free experience I'm pleasantly surprised by this car.  More reliable than my previous Mercedes, it does everything well.",[],"['does well', 'previous Mercedes']","[['nt', 'year', 'car']]",[],['free experience'],pos
 on 01/29/07 15:10 PM (PST),greg freiwald ,2004 Volvo S80 Sedan 2.5T AWD 4dr Sedan (2.5L 5cyl Turbo 5A),Amazed," Had this car for 30,000 mile. never a problem. Great on ice and snow. Absolutely reliable. Amazing MPG ( 31 on the highway at 75 MPH and 23 in the city)...checked many times. Does everything you would want in a car. Great acceleration (despite what they say)",5.0,"Amazed Had this car for 30,000 mile. never a problem. Great on ice and snow. Absolutely reliable. Amazing MPG ( 31 on the highway at 75 MPH and 23 in the city)...checked many times. Does everything you would want in a car. Great acceleration (despite what they say)",[],"['Great acceleration', 'many times']","[['car'], ['now'], ['nt', 'car']]",[],[],pos
 on 01/18/07 19:43 PM (PST),azsteve ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),A good find," Having owned many cars in 30 years and many test drives of rentals during business trips I can say that this has been the best car value for me to date. The 2004 2.5T sedan seems to be a good reliable model year. I get 29 MPG average and can't believe the smooth power. Volvo did a perfect job matching the engine and transmission in this model. I have done ALL of my own auto repair and maintenance in past years including engine and transmission rebuilds. Knowing what I know I am very impressed with the build quality and engineering in this vehicle. I am very happy with the comfort, ride quality, climate control, and interior.",5.0,"A good find Having owned many cars in 30 years and many test drives of rentals during business trips I can say that this has been the best car value for me to date. The 2004 2.5T sedan seems to be a good reliable model year. I get 29 MPG average and can't believe the smooth power. Volvo did a perfect job matching the engine and transmission in this model. I have done ALL of my own auto repair and maintenance in past years including engine and transmission rebuilds. Knowing what I know I am very impressed with the build quality and engineering in this vehicle. I am very happy with the comfort, ride quality, climate control, and interior.","[('MPG average', 'average')]","['perfect job', 'smooth power']","[['drive', 'nt', 'good', 'year', 'car', 'test'], ['good', 'year', 'sedan'], ['nt', 'year', 'one'], ['vehicle', 'now'], ['nt']]","[('test drives', 'drives'), ('business trips', 'trips'), ('car value', 'value'), ('T sedan', 'sedan'), ('model year', 'year'), ('auto repair', 'repair'), ('build quality', 'quality'), ('ride quality', 'quality'), ('climate control', 'control')]","['good model', 'own auto repair', 'many test drives', 'past model years', 'best car value', 'many cars', 'good find', 'reliable model']",pos
 on 02/04/06 14:16 PM (PST),La Vonne Stewart ,2004 Volvo S80 Sedan 2.9 Fwd 4dr Sedan (2.9L 6cyl 4A),volvo ownership, Sitting in this vehicle is comfortable but Ido not like the center console.  It is not convenient to have a cup of coffee while driving.  And that mickey mouse pop-up console drives me baty as it doesn't hold anything properly. i also dislike the control for the side view mirrors.  Your 1986 model was much more efficient.  I hate having to hit the right or left first then adjust.  I've had better steering wheel adjustments.  Take the 1983 Tyota for instance. I don't really feel I have complete control of this vehicle.  It in a way controls me. And I would prefer push button passing gear..like the '91 240for instance. Also there's not enough room for C.D storage nor does it fit properly.,3.375,volvo ownership Sitting in this vehicle is comfortable but Ido not like the center console.  It is not convenient to have a cup of coffee while driving.  And that mickey mouse pop-up console drives me baty as it doesn't hold anything properly. i also dislike the control for the side view mirrors.  Your 1986 model was much more efficient.  I hate having to hit the right or left first then adjust.  I've had better steering wheel adjustments.  Take the 1983 Tyota for instance. I don't really feel I have complete control of this vehicle.  It in a way controls me. And I would prefer push button passing gear..like the '91 240for instance. Also there's not enough room for C.D storage nor does it fit properly.,"[('push button', 'button')]","['fit properly', 'D storage', 'left first', 'enough room', 'then adjust']","[['volvo', 'nt', 'like', 'vehicle'], ['nt', 'conv'], ['drive'], ['nt', 'like'], ['nt'], ['nt'], ['nt', 'vehicle'], ['nt'], ['like']]","[('volvo ownership', 'ownership'), ('center console', 'console'), ('side view', 'view'), ('view mirrors', 'mirrors'), ('steering wheel', 'wheel'), ('wheel adjustments', 'adjustments')]","['complete control', 'really feel', 'hold properly', 'convenient to have']",pos
 on 06/29/05 15:26 PM (PDT),jrb ,2004 Volvo S80 Sedan 2.9 Fwd 4dr Sedan (2.9L 6cyl 4A),JB S80," The Volvo S80 is the most comfortable car I have ever driven and that is including virtually all production ""luxury cars"". The old design 2.9 engine is plenty strong enough for me. If I could change anything it would be to reduce wind noise although it is not bad but not as good as Lexus or S series Mercedes. It has a very solid feel and to this point I have had no problems with this car.",5.0,"JB S80 The Volvo S80 is the most comfortable car I have ever driven and that is including virtually all production ""luxury cars"". The old design 2.9 engine is plenty strong enough for me. If I could change anything it would be to reduce wind noise although it is not bad but not as good as Lexus or S series Mercedes. It has a very solid feel and to this point I have had no problems with this car.",[],['old design'],"[['drive', 'car'], ['nt'], ['good'], ['nt', 'car']]","[('luxury cars', 'cars'), ('wind noise', 'noise')]","['solid feel', 'comfortable car', 'ever driven', 'very solid feel', 'most comfortable car']",pos
 on 10/09/04 00:00 AM (PDT),LogMarine ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),MY Volvo," What a great car!  Easy to drive, quiet, smooth and elegant interior.  When I get in MY S80 I feel like a million dollars.  This is my first Volvo and I doubt I will ever buy from any other manufacturer again.  I had a terrific buying experience (can you believe that..a terrific buying experience for a car?!?!?) and could not be happier with the vehicle.  ",5.0,"MY Volvo What a great car!  Easy to drive, quiet, smooth and elegant interior.  When I get in MY S80 I feel like a million dollars.  This is my first Volvo and I doubt I will ever buy from any other manufacturer again.  I had a terrific buying experience (can you believe that..a terrific buying experience for a car?!?!?) and could not be happier with the vehicle.  ","[('buying experience', 'experience')]","['buy again', 'ever buy', 'other manufacturer', 'terrific buying experience']","[['drive', 'nt', 'car', 'great'], ['like'], ['vehicle', 'car']]","[('buying experience', 'experience')]","['quiet interior', 'Easy to drive', 'great car', 'smooth interior', 'terrific buying experience']",pos
 on 09/25/04 00:00 AM (PDT),Rockman1 ,2004 Volvo S80 Sedan 2.5T AWD 4dr Sedan (2.5L 5cyl Turbo 5A),I've Never Hated A Car Quicker!," I have never hated a car quicker. Within the first 100 km the exterior chrome molding has started to come off. Within 200 km the gas pedal does not function properly, one must depress it a full inch before there is any response. This is most annoying, and the dealer tells us that nothing can be done about it, that its just the way Volvo makes them. For the cost, I am exceptionally disappointed in this car. It now has less than 2000 km on it and we are about to trade it in on an Audi. Remember its really no longer a Volvo, its an expensive Ford. ",3.25,"I've Never Hated A Car Quicker! I have never hated a car quicker. Within the first 100 km the exterior chrome molding has started to come off. Within 200 km the gas pedal does not function properly, one must depress it a full inch before there is any response. This is most annoying, and the dealer tells us that nothing can be done about it, that its just the way Volvo makes them. For the cost, I am exceptionally disappointed in this car. It now has less than 2000 km on it and we are about to trade it in on an Audi. Remember its really no longer a Volvo, its an expensive Ford. ",[],['Remember longer'],"[['car'], ['come'], ['one'], ['one'], ['nt', 'car']]","[('car quicker', 'quicker'), ('chrome molding', 'molding'), ('gas pedal', 'pedal')]","['full inch', 'function properly', 'never hated', 'Never Hated', 'first km', 'exterior chrome molding']",pos
 on 09/04/04 00:00 AM (PDT),Fred Burson ,2004 Volvo S80 Sedan T6 Fwd 4dr Sedan (2.9L 6cyl Turbo 4A),Nice car," I have been very pleased with the car. Rides nice, gauges easy to read. Cell phone built into the steering wheel very handy. Very easy to find yourself speeding down the interstate well over the speed limit.",5.0,"Nice car I have been very pleased with the car. Rides nice, gauges easy to read. Cell phone built into the steering wheel very handy. Very easy to find yourself speeding down the interstate well over the speed limit.",[],['easy to read'],"[['car'], ['nt', 'one'], ['nt']]","[('Cell phone', 'phone'), ('steering wheel', 'wheel'), ('speed limit', 'limit')]","['easy to find', 'Nice car']",pos
 on 07/13/04 00:00 AM (PDT),J Williams ,2004 Volvo S80 Sedan T6 Premier Fwd 4dr Sedan (2.9L 6cyl Turbo 4A),The first 7500 miles," I choose the S80 because my previous cars have been standard V6 sedans. The S80 is by far the best sedan I have own or driven. Leaving Denver in April, there were 12 inches of snow on the ground but with my DSTC on and working I had no problem with driving or staying on the road (other cars and trucks, even 4x4's slid off the road) and holding a steady speed for road conditions. I made it though the snow storm until the DOT closed I-40 at 7200 feet elevation. The moto ""For Life"" had nothing to do with my decision to buy but  I'm glad I did. The only thing better than owning a Volvo, is having 2 Volvo's. I have the XC90 also.",5.0,"The first 7500 miles I choose the S80 because my previous cars have been standard V6 sedans. The S80 is by far the best sedan I have own or driven. Leaving Denver in April, there were 12 inches of snow on the ground but with my DSTC on and working I had no problem with driving or staying on the road (other cars and trucks, even 4x4's slid off the road) and holding a steady speed for road conditions. I made it though the snow storm until the DOT closed I-40 at 7200 feet elevation. The moto ""For Life"" had nothing to do with my decision to buy but  I'm glad I did. The only thing better than owning a Volvo, is having 2 Volvo's. I have the XC90 also.",[],"['have also', 'only thing']","[['miles', 'car', 'sedan'], ['drive', 'sedan'], ['car', 'work', 'road', 'truck'], ['nt']]","[('V6 sedans', 'sedans'), ('t inches', 'inches'), ('road conditions', 'conditions'), ('s storm', 'storm'), ('feet elevation', 'elevation')]","['best sedan', 'standard V6 sedans', 'previous cars', 'first miles', 'steady speed', 'other cars']",pos
 on 04/08/04 00:00 AM (PDT),Robert Linscott ,2004 Volvo S80 Sedan 2.9 Fwd 4dr Sedan (2.9L 6cyl 4A),Never Again," S80 2.9 - 2000: This car has been a total headache for our family.  The car is always falling apart. Electrical night mare, from lights to locks to sensors.  Hub bearings X 5, sunroof falling apart, hub bolts falling out twice while on vacation, broken coils spring, faulty fan motor for radiator, oil flame seal bad, and a bad motor mount.  So much for the flagship of Volvo.  The S80's market value is poor and still is rated as less than average for the 2004.  No wonder the BMW and Mercedes lines are so popular.  My first volvo and definitely my last -never, never again.  Waltrip Volvo in Nashville area loves to see me, and my checkbook on a regular basis.",3.75,"Never Again S80 2.9 - 2000: This car has been a total headache for our family.  The car is always falling apart. Electrical night mare, from lights to locks to sensors.  Hub bearings X 5, sunroof falling apart, hub bolts falling out twice while on vacation, broken coils spring, faulty fan motor for radiator, oil flame seal bad, and a bad motor mount.  So much for the flagship of Volvo.  The S80's market value is poor and still is rated as less than average for the 2004.  No wonder the BMW and Mercedes lines are so popular.  My first volvo and definitely my last -never, never again.  Waltrip Volvo in Nashville area loves to see me, and my checkbook on a regular basis.","[('night mare', 'mare'), ('market value', 'value')]","['Electrical night', 'still rated']","[['car'], ['car'], ['nt'], ['volvo'], ['love']]","[('Hub bearings', 'bearings'), ('hub bolts', 'bolts'), ('coils spring', 'spring'), ('fan motor', 'motor'), ('oil flame', 'flame'), ('motor mount', 'mount'), ('Nashville area', 'area')]","['always falling', 'total headache', 'first volvo', 'falling twice', 'falling apart', 'regular basis', 'faulty fan motor', 'bad motor mount']",pos
