Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 05/06/09 11:16 AM (PDT),Tom ,2005 Suzuki Reno Hatchback LX 4dr Hatchback (2.0L 4cyl 5M),Suzuki Reno '05 Problems!," Bought car in 08/2006. Right after purchase the serpentine belt needed replaced.  After one month (9/06) the steering joint had to be replaced, I also had an oil leak and the valve cover gasket needed replaced.  11/06 I had to have the power steering system flushed and the fuel emission serviced.  1/07 The following needed replaced: Front strut upper mountings, bearings, and sway bar links.  Luckily most of these repairs were covered under the bumper-to-bumper warranty.  I had a brake from repairs until 5/08, the power steering sensor had to be replaced along with the drivers seat assembly.  I've had some starting and idling issues and now I have a really hard time starting it.  No power.",3.5,"Suzuki Reno '05 Problems! Bought car in 08/2006. Right after purchase the serpentine belt needed replaced.  After one month (9/06) the steering joint had to be replaced, I also had an oil leak and the valve cover gasket needed replaced.  11/06 I had to have the power steering system flushed and the fuel emission serviced.  1/07 The following needed replaced: Front strut upper mountings, bearings, and sway bar links.  Luckily most of these repairs were covered under the bumper-to-bumper warranty.  I had a brake from repairs until 5/08, the power steering sensor had to be replaced along with the drivers seat assembly.  I've had some starting and idling issues and now I have a really hard time starting it.  No power.","[('power steering', 'steering'), ('steering system', 'system'), ('fuel emission', 'emission')]","['hard time', 'really hard time']","[['car'], ['nt'], ['nt', 'one'], ['nt'], ['nt'], ['drive', 'nt']]","[('steering joint', 'joint'), ('oil leak', 'leak'), ('valve cover', 'cover'), ('cover gasket', 'gasket'), ('bar links', 'links'), ('bumper warranty', 'warranty'), ('power steering', 'steering'), ('steering sensor', 'sensor'), ('drivers seat', 'seat'), ('seat assembly', 'assembly')]","['upper mountings', 'Right replaced', 'Front strut', 'serpentine belt']",neg
 on 07/11/07 17:40 PM (PDT),Meg ,2005 Suzuki Reno Hatchback S 4dr Hatchback (2.0L 4cyl 5M),Worst first purchase!," I jumped into this car way too fast. I have an automatic and it has to be the slowest ever. My car's nick name is ""I think I can"" because that is what I feel like when I try to pass someone! I have had my car only a year and a half. This car has been in the shop at least 5 times! My computer has been reset twice already! Then my head lights went... an electrical problem. Also the paint is completely gone off my back fenders! My dealership repainted this once and they refuse to do it again. All the paint had chipped off because of the design. ",3.25,"Worst first purchase! I jumped into this car way too fast. I have an automatic and it has to be the slowest ever. My car's nick name is ""I think I can"" because that is what I feel like when I try to pass someone! I have had my car only a year and a half. This car has been in the shop at least 5 times! My computer has been reset twice already! Then my head lights went... an electrical problem. Also the paint is completely gone off my back fenders! My dealership repainted this once and they refuse to do it again. All the paint had chipped off because of the design. ",[],['electrical problem'],"[['nt', 'car'], ['like', 'year', 'car', 'think', 'one'], ['nt', 'car'], ['nt', 'one'], ['nt']]","[('car way', 'way'), ('nick name', 'name'), ('head lights', 'lights')]","['reset already', 'Worst purchase', 'repainted once', 'completely gone', 'reset twice', 'do again', 'back fenders', 'Then went', 'first purchase', 'jumped fast']",neg
 on 06/09/09 16:07 PM (PDT),western mass fan ,2001 Suzuki Esteem Sedan GL 4dr Sedan (1.8L 4cyl 5M),Best car ever !!," Purchased new for $10,700 with sticker reading $14,999 and love the car. It's sporty drive (5 speed) and great economy 35 mpg or more place it next to my suzuki motorcyle in fun. Oil changes every 3000 miles and original spark plugs at 93,000 miles and running like a top. Rust is starting on door bottoms, and had to replace the front sub frame this month (big bucks). Still can't complain and wish I could get it back from my daughter.",5.0,"Best car ever !! Purchased new for $10,700 with sticker reading $14,999 and love the car. It's sporty drive (5 speed) and great economy 35 mpg or more place it next to my suzuki motorcyle in fun. Oil changes every 3000 miles and original spark plugs at 93,000 miles and running like a top. Rust is starting on door bottoms, and had to replace the front sub frame this month (big bucks). Still can't complain and wish I could get it back from my daughter.",[],['Still complain'],"[['car', 'new', 'love'], ['drive', 'sport', 'great'], ['like', 'miles'], ['nt']]","[('Oil changes', 'changes'), ('spark plugs', 'plugs'), ('door bottoms', 'bottoms'), ('sub frame', 'frame')]","['great economy', 'sporty drive', 'original spark plugs', 'front sub frame', 'Best car', 'big bucks']",neg
 on 05/05/08 21:54 PM (PDT),tony ,2001 Suzuki Esteem Sedan GLX Sport 4dr Sedan (1.8L 4cyl 5M),Great value for the money," This car runs very good and has been very reliable. The car came fully loaded with the aero pkg, kyb sport spsn, yokohama advan's and sportline alloys. This was a limited edition. At 67k this car runs and handles very well, I use castrol syntec 5w30 in engine and royal purple in tranny. I wash the car with meguires and wax with zymol. The color is deep space blue. I turned the front rotors 2x and replaced the pads also. I change engine oil and filter every 4k miles, since tranny does not have a filter I change tranny fluid every 15k miles, mpg highway avg 28 (advan 15"" tires) mpg city 24 avg ",4.875,"Great value for the money This car runs very good and has been very reliable. The car came fully loaded with the aero pkg, kyb sport spsn, yokohama advan's and sportline alloys. This was a limited edition. At 67k this car runs and handles very well, I use castrol syntec 5w30 in engine and royal purple in tranny. I wash the car with meguires and wax with zymol. The color is deep space blue. I turned the front rotors 2x and replaced the pads also. I change engine oil and filter every 4k miles, since tranny does not have a filter I change tranny fluid every 15k miles, mpg highway avg 28 (advan 15"" tires) mpg city 24 avg ","[('space blue', 'blue')]","['deep space blue', 'limited edition']","[['good', 'car', 'one'], ['car', 'sport'], ['nt', 'car'], ['car'], ['nt'], ['miles']]","[('aero pkg', 'pkg'), ('sportline alloys', 'alloys'), ('engine oil', 'oil'), ('tranny fluid', 'fluid'), ('mpg highway', 'highway'), ('mpg city', 'city')]","['fully loaded', 'syntec 5w30', 'Great value', 'replaced also', 'front rotors', 'royal purple']",neg
 on 03/31/08 14:31 PM (PDT),thorpite ,2001 Suzuki Esteem Sedan GL 4dr Sedan (1.8L 4cyl 5M),Not a bad little car," I've owned my Esteem for 5 years and have never had any major mechanical problems with it and it handles like a champ. I like my little car and it's great in city traffic and tight spots. I moved from Florida to Chicago and was curious to see how it would handle in ice and snow since it is very light and can be hard to handle in high winds. In snow/ice, it slides a lot in turns. The engine can be noisy but I always have the radio on, so it's not an issue for me personally. I replaced the factory CD player because mine stopped reading CDs and my intermittent windshield wipers gave out soon after purchase and now I've noticed that my wipers don't reset themselves when they turn off. ",4.375,"Not a bad little car I've owned my Esteem for 5 years and have never had any major mechanical problems with it and it handles like a champ. I like my little car and it's great in city traffic and tight spots. I moved from Florida to Chicago and was curious to see how it would handle in ice and snow since it is very light and can be hard to handle in high winds. In snow/ice, it slides a lot in turns. The engine can be noisy but I always have the radio on, so it's not an issue for me personally. I replaced the factory CD player because mine stopped reading CDs and my intermittent windshield wipers gave out soon after purchase and now I've noticed that my wipers don't reset themselves when they turn off. ",[],"['hard to handle', 'always have', 'high winds']","[['like', 'year', 'car'], ['like', 'car', 'great'], ['now'], ['nt']]","[('city traffic', 'traffic'), ('factory player', 'player'), ('CD player', 'player'), ('windshield wipers', 'wipers')]","['major problems', 'tight spots', 'bad car', 'little car', 'never had', 'mechanical problems', 'gave soon', 'intermittent windshield wipers']",neg
 on 02/03/05 03:28 AM (PST),Mike ,2001 Suzuki Esteem Sedan GL 4dr Sedan (1.8L 4cyl 5M),Just bought it," It was okay when I test drive it. The sales manager accepted my offer and I paid really cheap with very low mileage. The following day ""engine check"" light came on, but the car is still running. I hope nothing major repair and more to come.",4.375,"Just bought it It was okay when I test drive it. The sales manager accepted my offer and I paid really cheap with very low mileage. The following day ""engine check"" light came on, but the car is still running. I hope nothing major repair and more to come.","[('sales manager', 'manager')]","['low mileage', 'very low mileage']","[['drive', 'bought', 'test'], ['car'], ['come']]","[('engine check', 'check')]","['major repair', 'following day', 'Just bought', 'still running']",neg
 on 01/31/16 12:27 PM (PST),Doug ,2000 Suzuki Esteem Wagon GLX 4dr Wagon,Best used car value there is!!!," This is my 2nd Esteem and a favorite of my current cars. I found my 2000 GLX wagon on craigslist for $2500.00 with only 92k miles. It has every available option and is in excellent shape. I bought the car as a spare vehicle to save miles on our much more expensive Toyota Sienna. My daily driver was a deisel VW Jetta. But after the Jetta had a mechanical problem I started driving the Suzuki. That was 9 months ago and now the Suzuki is my daily driver. I love the reliability, gas mileage and hauling capacity of this GREAT little car. I do all the work on my cars and I can tell you Suzukis were designed with a mechanics input. They are cheap and easy to service and the parts are still available. Don't let the fact that Suzuki motors is no longer in business scare you off. This has driven the prices down and that is a plus in my book. If you loved the reliability and ingenuity of the cars Honda designed back in the 80s and 90s you will love Suzuki. These are great cars and I'm going to be looking for more of them when my kids approach driving age. Update: Feb 2018....still have my Esteem GLX wagon. The car has 140k miles now and other than an idle control valve and alternator, the car has been trouble free. I hate to recommend one of these as a first car for a teen because new drivers tear up cars and that reduces the number of these great little cars. But my son is approaching driving age and Iâll have let him use this car (sigh).... On the plus side I loved my Esteem so much that I decided to buy another Suzuki. I now own a 2009 SX. This is now my daily driver and I love it too. All wheel drive and every option for less than $7k.  Love it. Buy a Suzuki and get these guys back in the US car market where they belong.",5.0,"Best used car value there is!!! This is my 2nd Esteem and a favorite of my current cars. I found my 2000 GLX wagon on craigslist for $2500.00 with only 92k miles. It has every available option and is in excellent shape. I bought the car as a spare vehicle to save miles on our much more expensive Toyota Sienna. My daily driver was a deisel VW Jetta. But after the Jetta had a mechanical problem I started driving the Suzuki. That was 9 months ago and now the Suzuki is my daily driver. I love the reliability, gas mileage and hauling capacity of this GREAT little car. I do all the work on my cars and I can tell you Suzukis were designed with a mechanics input. They are cheap and easy to service and the parts are still available. Don't let the fact that Suzuki motors is no longer in business scare you off. This has driven the prices down and that is a plus in my book. If you loved the reliability and ingenuity of the cars Honda designed back in the 80s and 90s you will love Suzuki. These are great cars and I'm going to be looking for more of them when my kids approach driving age. Update: Feb 2018....still have my Esteem GLX wagon. The car has 140k miles now and other than an idle control valve and alternator, the car has been trouble free. I hate to recommend one of these as a first car for a teen because new drivers tear up cars and that reduces the number of these great little cars. But my son is approaching driving age and Iâll have let him use this car (sigh).... On the plus side I loved my Esteem so much that I decided to buy another Suzuki. I now own a 2009 SX. This is now my daily driver and I love it too. All wheel drive and every option for less than $7k.  Love it. Buy a Suzuki and get these guys back in the US car market where they belong.","[('GLX wagon', 'wagon'), ('Suzuki motors', 'motors'), ('GLX wagon', 'wagon')]","['still have', 'mechanical problem']","[['nt', 'car'], ['miles'], ['nt'], ['vehicle', 'miles', 'bought', 'car'], ['drive'], ['drive', 'nt'], ['car', 'love'], ['car', 'work'], ['drive'], ['car', 'love'], ['car', 'great'], ['nt', 'miles', 'car'], ['drive', 'car', 'one', 'new', 'great'], ['car'], ['love'], ['drive', 'love'], ['drive'], ['car']]","[('car value', 'value'), ('value t', 't'), ('sp vehicle', 'vehicle'), ('gas mileage', 'mileage'), ('mechanics input', 'input'), ('control valve', 'valve'), ('driving age', 'age'), ('wheel drive', 'drive'), ('US market', 'market'), ('car market', 'market')]","['greavalue t cars', 'excellenvalue t shape', 'idle convalue trol', 'firsvalue t car', 'livalue tvalue tle car', 'GREAT car', 'available opvalue tion', 'new wheel drivers', 'livalue tvalue tle cars', 'daily wheel driver', 'designed back', 'plus side', 'love value too', 'Besvalue t used', 'currenvalue t cars']",neg
 on 03/07/10 21:36 PM (PST),LC ,2000 Suzuki Esteem Wagon GL 4dr Wagon,"Best car ever, buy one if you can!"," We had our Esteem wagon for 9 years and 168,000 and never regretted buying it. (It was recently totaled in a bad collision, no fault on the Suzuki and we miss it so much!) In those years we had no break-downs, excellent gas mileage, and awesome ability to bring tons of gear (the rear seats lay completely flat). The only problem we had was the outside door handles snapping some piece when it was very cold outside - it was an easy and cheap repair, but you can try to avoid it and just be very careful opening the doors when it's cold. There were no engine or any other problems. Highly recommend this car, even though it is 10 years old.",4.5,"Best car ever, buy one if you can! We had our Esteem wagon for 9 years and 168,000 and never regretted buying it. (It was recently totaled in a bad collision, no fault on the Suzuki and we miss it so much!) In those years we had no break-downs, excellent gas mileage, and awesome ability to bring tons of gear (the rear seats lay completely flat). The only problem we had was the outside door handles snapping some piece when it was very cold outside - it was an easy and cheap repair, but you can try to avoid it and just be very careful opening the doors when it's cold. There were no engine or any other problems. Highly recommend this car, even though it is 10 years old.",[],['other problems'],"[['year', 'car', 'one'], ['nt', 'year'], ['car'], ['year', 'car']]","[('Esteem wagon', 'wagon'), ('break downs', 'downs'), ('gas mileage', 'mileage')]","['easy repair', 'excellent gas mileage', 'never regretted', 'awesome ability', 'outside door', 'only problem', 'recently totaled', 'bad collision', 'Best car', 'Highly recommend', 'rear seats']",neg
 on 04/30/02 00:00 AM (PDT),pmohan ,2000 Suzuki Esteem Wagon GL 4dr Wagon,Good buy," Bought it second hand from the dealer- one year old with 20K for $6000.00. Have been pleasantly surprised- very nifty, tight in cornering and excellent fuel use (>30 mpg/gallon). Love the room at the back with seats folded. No mechanical problems yet !",4.375,"Good buy Bought it second hand from the dealer- one year old with 20K for $6000.00. Have been pleasantly surprised- very nifty, tight in cornering and excellent fuel use (>30 mpg/gallon). Love the room at the back with seats folded. No mechanical problems yet !",[],['mechanical problems'],"[['year', 'second', 'one'], ['nt']]","[('fuel use', 'use')]","['second hand', 'Good buy', 'excellent fuel use']",neg
 on 12/07/08 12:27 PM (PST),ron ,2002 Suzuki Esteem Sedan GL 4dr Sedan (1.8L 4cyl 5M),Outrageous parts and repair," Great gas mileage. Bought car new, but then the interior lights start burning out at 1 year. Interior starts fading, poor material. Air flow modulator went out costing 1000 dollars for just the part. Has 2 catalytic converters, but don't know which one to replace. Can't get it inspected because computer can't tell what is wrong with it. Will not buy another Suzuki after this disaster.",3.25,"Outrageous parts and repair Great gas mileage. Bought car new, but then the interior lights start burning out at 1 year. Interior starts fading, poor material. Air flow modulator went out costing 1000 dollars for just the part. Has 2 catalytic converters, but don't know which one to replace. Can't get it inspected because computer can't tell what is wrong with it. Will not buy another Suzuki after this disaster.","[('gas mileage', 'mileage')]","['Great gas mileage', 'Outrageous parts']","[['nt', 'year', 'car', 'new'], ['nt'], ['nt'], ['one', 'conv']]","[('Air flow', 'flow'), ('flow modulator', 'modulator')]","['interior lights', 'catalytic converters', 'then start', 'poor material']",neg
