Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 05/21/11 20:10 PM (PDT),colby92 ,2004 Volvo S80 Sedan 2.9 Fwd 4dr Sedan (2.9L 6cyl 4A),Would buy again...," I have a 2004, 2.9L straight-6 (no turbo) Volvo S80 with over 94,000 miles. I am getting about 19mpg city and 26mpg highway; not bad for a 4000lb tank. The seats are EXTREMELY comfortable and the vehicle feels very solid all around. I feel very safe in this car and would not drive anything else because Volvo does not cut corners on safety. They had side airbags STANDARD in 1998, WOW! The American and Japanese automakers cannot touch Volvo's safety record. Knock on wood, I haven't had anything major go wrong with it, just a broken popup cup holder. Like most cars, the Volvos will love you if you give them some love. Maintain them and you shouldn't worry about reliability. ",4.75,"Would buy again... I have a 2004, 2.9L straight-6 (no turbo) Volvo S80 with over 94,000 miles. I am getting about 19mpg city and 26mpg highway; not bad for a 4000lb tank. The seats are EXTREMELY comfortable and the vehicle feels very solid all around. I feel very safe in this car and would not drive anything else because Volvo does not cut corners on safety. They had side airbags STANDARD in 1998, WOW! The American and Japanese automakers cannot touch Volvo's safety record. Knock on wood, I haven't had anything major go wrong with it, just a broken popup cup holder. Like most cars, the Volvos will love you if you give them some love. Maintain them and you shouldn't worry about reliability. ","[('safety record', 'record'), ('popup cup', 'cup'), ('cup holder', 'holder')]","['buy again', 'broken cup holder', 'American automakers']","[['miles'], ['tank'], ['vehicle'], ['drive', 'car'], ['car', 'give', 'love'], ['nt']]","[('26mpg highway', 'highway'), ('lb tank', 'tank')]","['19mpg city', 'feels around', 'most cars']",neg
 on 03/09/10 11:25 AM (PST),BWS2010 ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),Very happy even years later," It's unfortunate that these other owners have had a lot of problems.  I have had very little problems.  My cig lighter will blow every once in a while, but it's when I'm running 2 chargers at the same time so I just keep extra 20 AMP fuses in the car.  The drink holders are no the best designs, but overall I have had no serious problems.",4.625,"Very happy even years later It's unfortunate that these other owners have had a lot of problems.  I have had very little problems.  My cig lighter will blow every once in a while, but it's when I'm running 2 chargers at the same time so I just keep extra 20 AMP fuses in the car.  The drink holders are no the best designs, but overall I have had no serious problems.","[('drink holders', 'holders')]","['very little problems', 'best designs', 'little problems', 'serious problems', 'overall had']","[['year'], ['car']]","[('AMP fuses', 'fuses')]","['same time', 'other owners', 'blow once']",neg
 on 06/28/08 02:05 AM (PDT),Howard ,2004 Volvo S80 Sedan T6 Premier Fwd 4dr Sedan (2.9L 6cyl Turbo 4A),Don't buy 2004 Volvo S80," Ford engineering has obviously ruined Volvo. My wife preferred the Volvo to a Lexus based on exterior style, but now regrets the decision. The car has major electronic failures about every 4- 6 months and required towing to the dealership twice. Also required the ""company"" to send someone out for figuring out the repair. We got this car for a reliable vehicle to drive on the road for trips, but I would use my 1986 Subaru GL10 or 1993 Toyota T100 4x4 rather than this Volvo. It was painted white, but should have been yellow to match its lemon qualities. Do not buy this junk or you will regret it!",2.875,"Don't buy 2004 Volvo S80 Ford engineering has obviously ruined Volvo. My wife preferred the Volvo to a Lexus based on exterior style, but now regrets the decision. The car has major electronic failures about every 4- 6 months and required towing to the dealership twice. Also required the ""company"" to send someone out for figuring out the repair. We got this car for a reliable vehicle to drive on the road for trips, but I would use my 1986 Subaru GL10 or 1993 Toyota T100 4x4 rather than this Volvo. It was painted white, but should have been yellow to match its lemon qualities. Do not buy this junk or you will regret it!","[('Volvo engineering', 'engineering'), ('Ford engineering', 'engineering')]",['obviously ruined'],"[['wife'], ['nt', 'car'], ['one'], ['drive', 'vehicle', 'car', 'road'], ['nt', 'lemon']]","[('lemon qualities', 'qualities')]","['electronic failures', 'major failures', 'exterior style', 'reliable vehicle', 'required twice']",neg
 on 03/24/06 20:41 PM (PST),Francis ,2004 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),My 2nd Volvo," The S80 was my second Volvo.What influenced my purchase was the Edmunds information which said the 2004 had 700 enhancements, most of which you could not see. This was the first model year that Volvo replaced the 2.9 6cyl with their famed 2.5T/ 5cyl engine. The recommended fuel is premium but the car's computer consistently shows 25-26 mpg combined city/hwy driving. Almost no perceptible Turbo lag when you press on the gas.This is great considering the car weighs 3,600 lbs.",4.25,"My 2nd Volvo The S80 was my second Volvo.What influenced my purchase was the Edmunds information which said the 2004 had 700 enhancements, most of which you could not see. This was the first model year that Volvo replaced the 2.9 6cyl with their famed 2.5T/ 5cyl engine. The recommended fuel is premium but the car's computer consistently shows 25-26 mpg combined city/hwy driving. Almost no perceptible Turbo lag when you press on the gas.This is great considering the car weighs 3,600 lbs.","[('Turbo lag', 'lag')]",['perceptible Turbo lag'],"[['second'], ['nt'], ['year'], ['nt', 'car'], ['car', 'great']]","[('Edmunds information', 'information'), ('model year', 'year')]","['first model', 'consistently shows']",neg
 on 04/03/04 00:00 AM (PST),John Blaze ,2004 Volvo S80 Sedan 2.5T AWD 4dr Sedan (2.5L 5cyl Turbo 5A),Strongly recommend," Overall this car has been a pleasure to drive, and has made me feel much more comfortable about driving on the road with the fleet of SUV tanks. The inside is comfortable and spacious, and the seats are soft and luxurious. The S80 has a super smooth ride, and handles like a sports car, so I get a good feel for the road. Its lines are sharp and it has a more unique look than other luxury cars.  The two biggest problems I have are the acceleration and the side view mirrors. You need to exert too much pressure on the gas pedal to move the car from a stand-stil. The side view mirrors are a joke, they are so small. ",5.0,"Strongly recommend Overall this car has been a pleasure to drive, and has made me feel much more comfortable about driving on the road with the fleet of SUV tanks. The inside is comfortable and spacious, and the seats are soft and luxurious. The S80 has a super smooth ride, and handles like a sports car, so I get a good feel for the road. Its lines are sharp and it has a more unique look than other luxury cars.  The two biggest problems I have are the acceleration and the side view mirrors. You need to exert too much pressure on the gas pedal to move the car from a stand-stil. The side view mirrors are a joke, they are so small. ","[('view mirrors', 'mirrors')]",['biggest problems'],"[['drive', 'car', 'road', 'tank'], ['like', 'good', 'car', 'road', 'sport'], ['car'], ['car']]","[('SUV tanks', 'tanks'), ('S80 ride', 'ride'), ('sports car', 'car'), ('luxury cars', 'cars'), ('gas pedal', 'pedal')]","['good feel', 'super S80 ride', 'much pressure', 'Strongly recommend', 'smooth S80 ride', 'too much pressure', 'more unique look', 'other sports luxury cars', 'unique look']",neg
 on 12/30/03 00:00 AM (PST),Teach ,2004 Volvo S80 Sedan 2.5T AWD 4dr Sedan (2.5L 5cyl Turbo 5A),S80 AWD," AWD is impressive in untreated snow-covered roads (3"").  Able to stop, start, and climb hill without difficulty.  Bi-Xenon headlamps are a must for rainy night-time driving.  Speed sensitive steering makes parking a breeze.  I looked at BMW 5; Lexus ES330 and Audi 6.  I feel I made the best choice for price, comfort and convenience items.  My passengers are impressed with the comfort (back seat has leg room!)  Gas mileage has been 19.4 for many short stops; 27 for highway driving.  It's a pleasure to drive with the comfort and engine power.",5.0,"S80 AWD AWD is impressive in untreated snow-covered roads (3"").  Able to stop, start, and climb hill without difficulty.  Bi-Xenon headlamps are a must for rainy night-time driving.  Speed sensitive steering makes parking a breeze.  I looked at BMW 5; Lexus ES330 and Audi 6.  I feel I made the best choice for price, comfort and convenience items.  My passengers are impressed with the comfort (back seat has leg room!)  Gas mileage has been 19.4 for many short stops; 27 for highway driving.  It's a pleasure to drive with the comfort and engine power.","[('night time', 'time'), ('seat room', 'room'), ('leg room', 'room'), ('Gas mileage', 'mileage')]","['short stops', 'Able to stop', 'rainy night time', 'back seat', 'sensitive steering', 'many stops']","[['nt', 'road'], ['conv'], ['drive']]","[('convenience items', 'items')]",['best choice'],neg
 on 01/10/10 20:54 PM (PST),TWHACKSAW ,2007 Volvo S80 Sedan V8 4dr Sedan AWD (4.4L 8cyl 6A),WOW," Test drove several CPO's to include Lexus, BMW, Mercedes and Acura's and didn't find any to be as comfortable, safe and as fun to drive as the S80 V-8 AWD. While it may not be as sporty as a 5 Series or as luxurious as an E-Class or Lexus, it is the best total package. The AWD has proven itself to be a winner during this harsh Iowa winter. I've never felt as safe and secure driving through snow as I do in the  S-80. Added two 9 inch DVD screens to the headrests so we can use it instead of the Minivan in bad weather. Best part- wife didn't blink at the price because she loved the  S-60 we had previously. Personally I think the V-8 is the way to go, but I'm sure the T-6 is fine as well.",4.75,"WOW Test drove several CPO's to include Lexus, BMW, Mercedes and Acura's and didn't find any to be as comfortable, safe and as fun to drive as the S80 V-8 AWD. While it may not be as sporty as a 5 Series or as luxurious as an E-Class or Lexus, it is the best total package. The AWD has proven itself to be a winner during this harsh Iowa winter. I've never felt as safe and secure driving through snow as I do in the  S-80. Added two 9 inch DVD screens to the headrests so we can use it instead of the Minivan in bad weather. Best part- wife didn't blink at the price because she loved the  S-60 we had previously. Personally I think the V-8 is the way to go, but I'm sure the T-6 is fine as well.","[('inch screens', 'screens'), ('DVD screens', 'screens')]","['bad weather', 'never felt']","[['drive'], ['sport'], ['nt'], ['love', 'wife'], ['think']]","[('WOW Test', 'Test'), ('Iowa winter', 'winter'), ('part wife', 'wife')]","['harsh Iowa winter', 'had previously', 'Best part wife', 'total package', 'best package']",neg
 on 02/25/15 19:43 PM (PST),alansquier ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Volvo for Life.," Let me first remind you that you get what you pay for. I bought my s80 with 150k. It now has 175k. I use synthetic oil and have it's services performed by a certified Volvo mechanic. Aside from common repairs (tie rods, tires, break pads), the most costly repair was an engine coil spring, which cost me $550. I purchased this car for three reasons; safety, comfort, and style. It has exceeded my expectations with reliability and performance as well. This is my second Volvo (my first being a 240dl). Guess what my next car is going to be.",5.0,"Volvo for Life. Let me first remind you that you get what you pay for. I bought my s80 with 150k. It now has 175k. I use synthetic oil and have it's services performed by a certified Volvo mechanic. Aside from common repairs (tie rods, tires, break pads), the most costly repair was an engine coil spring, which cost me $550. I purchased this car for three reasons; safety, comfort, and style. It has exceeded my expectations with reliability and performance as well. This is my second Volvo (my first being a 240dl). Guess what my next car is going to be.","[('tie rods', 'rods'), ('engine coil', 'coil'), ('coil spring', 'spring')]","['costly repair', 'first remind', 'exceeded well', 'common repairs', 'most costly repair']","[['bought'], ['nt'], ['car'], ['second'], ['car']]","[('Volvo mechanic', 'mechanic')]","['synthetic oil', 'next car']",neg
 on 11/27/09 20:16 PM (PST),Kayla ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Lovee it," So far I haven't had any problems with this car. The timing belt was replaced at 115,000 miles, but that's just typical maintenance. I'd heard that the maintenance was going to be extremely expensive. It is slightly more expensive but not that bad at all. It only gets about 18mpg though. Even when I'm at a long light or sitting in park with the car on for a long time, the engine runs very smoothly and extremely quietly. I expected the engine to be noisy because of the age of the car but it's one of the quietest engines I've ever heard. There is also very little road noise. Oh and a warning light is flashing warning me about a bulb failure, and from what I've read this happens pretty often.",4.625,"Lovee it So far I haven't had any problems with this car. The timing belt was replaced at 115,000 miles, but that's just typical maintenance. I'd heard that the maintenance was going to be extremely expensive. It is slightly more expensive but not that bad at all. It only gets about 18mpg though. Even when I'm at a long light or sitting in park with the car on for a long time, the engine runs very smoothly and extremely quietly. I expected the engine to be noisy because of the age of the car but it's one of the quietest engines I've ever heard. There is also very little road noise. Oh and a warning light is flashing warning me about a bulb failure, and from what I've read this happens pretty often.","[('warning light', 'light')]","['bulb failure', 'happens often', 'only gets', 'gets though']","[['car'], ['nt', 'miles'], ['nt'], ['car'], ['car', 'one', 'test'], ['road']]","[('timing belt', 'belt'), ('road noise', 'noise')]","['typical maintenance', 'quietest engines', 'runs smoothly', 'Lovee had', 'far had', 'runs quietly', 'ever heard', 'long time', 'long light', 'very little road noise', 'little road noise']",neg
 on 09/21/08 19:22 PM (PDT),rose ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Glad it's gone!," I had a 1999 S80 that I loved. it was a dependable car had over 150K when I got rid of it. I bought a used 2001 S80 it had 70K on it. During ownership I experienced lots of problems-transmission, faulty air valves,sway bars, sensory issues, headlights burning out, suspension problems. I was thrilled when I finally sold the car. I had it almost two years, 22K miles and thousands of dollars later! I would not recommend a Volvo car. ",3.25,"Glad it's gone! I had a 1999 S80 that I loved. it was a dependable car had over 150K when I got rid of it. I bought a used 2001 S80 it had 70K on it. During ownership I experienced lots of problems-transmission, faulty air valves,sway bars, sensory issues, headlights burning out, suspension problems. I was thrilled when I finally sold the car. I had it almost two years, 22K miles and thousands of dollars later! I would not recommend a Volvo car. ","[('problems transmission', 'transmission'), ('air valves', 'valves'), ('sway bars', 'bars'), ('suspension problems', 'problems')]","['sensory issues', 'faulty air valves']","[['one', 'love'], ['car'], ['bought'], ['car'], ['miles', 'year', 'car']]","[('K miles', 'miles'), ('Volvo car', 'car')]","['dependable Volvo car', 'finally sold']",neg
 on 03/10/07 11:06 AM (PST),Ron B ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Who ARE these people?," I have a 2001 Volvo S80 2.9 L (non turbo mind you). I have had TROUBLE FREE driving, people. I have replaced VERY LITTLE (sway bar link, tires, rotors, not much else). Yes it has a TIGHT suspension, Volvo did that ON PURPOSE! They totally changed their look from the ol' square box and kept the infamous 2.9 L but turned it on its side and made it FWD (felt no different than my previous 960 which was RWD). Love the car, now I go on Edmunds and see estimated rating of 8.0 of 10.0 but much negative press from some of the owners. For the people crying about interior quality, know that the more a car weighs the lower the MPG, so when I see I can get 28 MPG in the safest sedan on the road, I AM OK!!",4.75,"Who ARE these people? I have a 2001 Volvo S80 2.9 L (non turbo mind you). I have had TROUBLE FREE driving, people. I have replaced VERY LITTLE (sway bar link, tires, rotors, not much else). Yes it has a TIGHT suspension, Volvo did that ON PURPOSE! They totally changed their look from the ol' square box and kept the infamous 2.9 L but turned it on its side and made it FWD (felt no different than my previous 960 which was RWD). Love the car, now I go on Edmunds and see estimated rating of 8.0 of 10.0 but much negative press from some of the owners. For the people crying about interior quality, know that the more a car weighs the lower the MPG, so when I see I can get 28 MPG in the safest sedan on the road, I AM OK!!","[('non turbo', 'turbo'), ('turbo mind', 'mind'), ('sway link', 'link'), ('bar link', 'link'), ('TIGHT suspension', 'suspension'), ('squ box', 'box')]","['totally changed', ""ol' squ box"", 'negative press', 'much press']","[['people'], ['people'], ['nt'], ['car'], ['nt', 'car', 'people', 'road', 'sedan']]",[],"['safest sedan', 'interior quality']",neg
 on 01/18/04 00:00 AM (PST),Garden State Volvo ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),NOT SAFE AT ANY SPEED AFTER 4OK MILES," car literally started falling apart after 40K miles. Worst experience was electronic throttle die at 75 MPH, engin eshut down, leaving rocketing down the parkway without any STEERING. Beyond that, car required major egition, air pump/valve, and suspension repairs before 48K. Interior parts are cheap plastic that break regularly...replaced cup holders, air vents, radio face, and center console.  Finally, rear visibility is horrible. Most of rear quarter panel and lights is totally blind....thank  god I don't live near little children!!! Definetly not in the league with Lexus and Acura",3.125,"NOT SAFE AT ANY SPEED AFTER 4OK MILES car literally started falling apart after 40K miles. Worst experience was electronic throttle die at 75 MPH, engin eshut down, leaving rocketing down the parkway without any STEERING. Beyond that, car required major egition, air pump/valve, and suspension repairs before 48K. Interior parts are cheap plastic that break regularly...replaced cup holders, air vents, radio face, and center console.  Finally, rear visibility is horrible. Most of rear quarter panel and lights is totally blind....thank  god I don't live near little children!!! Definetly not in the league with Lexus and Acura","[('quarter panel', 'panel')]","['rear visibility', 'rear quarter', 'electronic throttle', 'Worst experience']","[['miles', 'car'], ['car'], ['nt'], ['nt'], ['child']]","[('MILES car', 'car'), ('K miles', 'miles'), ('air pump', 'pump'), ('suspension repairs', 'repairs'), ('parts plastic', 'plastic'), ('cup holders', 'holders'), ('air vents', 'vents'), ('radio face', 'face')]","['little children', 'major egition', 'literally started', 'falling apart', 'cheap parts plastic', 'break regularly']",neg
 on 09/10/03 00:00 AM (PDT),Lowie ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),You call this a safe car???," This is my second Volvo. I bought this car for safety and in both  models I barely escaped injury due to malfuntions of the car. This car at 20000 miles died in the high speed lane on a major highway.  I coasted across three lanes of traffic! A faulty air valve was suposedly to blame.Last winter my ABS went at 51,000..right after the warranty expired!!  That was a $900 repair. I just spent $500 on a Mass air filter sensor. Bulb replacement has been constant.I am ready to dump this car.  My next one will not be a VOLVO! ",3.625,"You call this a safe car??? This is my second Volvo. I bought this car for safety and in both  models I barely escaped injury due to malfuntions of the car. This car at 20000 miles died in the high speed lane on a major highway.  I coasted across three lanes of traffic! A faulty air valve was suposedly to blame.Last winter my ABS went at 51,000..right after the warranty expired!!  That was a $900 repair. I just spent $500 on a Mass air filter sensor. Bulb replacement has been constant.I am ready to dump this car.  My next one will not be a VOLVO! ","[('air valve', 'valve')]",['faulty air valve'],"[['car', 'second'], ['nt', 'bought', 'car'], ['miles', 'car'], ['nt'], ['nt'], ['nt'], ['nt'], ['car'], ['one']]","[('speed lane', 'lane'), ('Mass filter', 'filter'), ('air filter', 'filter'), ('filter sensor', 'sensor'), ('Bulb replacement', 'replacement')]","['major highway', 'next one', 'right expired', 'ready to dump', 'safe car', 'Last winter', 'high speed', 'barely escaped']",neg
 on 07/18/03 00:00 AM (PDT),jlgcpa ,2001 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Solid and Staid," Terrible radio. Cumbersome to use, reception is the worst I have ever had in 50 years of driving. Turning circle too wide. Service is expensive at dealer, I get apprehensive when the bill is prepared. I wish I could get those billing rates. Memory seat has amnesia or Alzheimers. Trip computer needs a timer.  ",4.0,"Solid and Staid Terrible radio. Cumbersome to use, reception is the worst I have ever had in 50 years of driving. Turning circle too wide. Service is expensive at dealer, I get apprehensive when the bill is prepared. I wish I could get those billing rates. Memory seat has amnesia or Alzheimers. Trip computer needs a timer.  ","[('billing rates', 'rates'), ('Trip computer', 'computer')]","['Solid radio', 'Terrible radio']",[['year']],[],['ever had'],neg
 on 03/02/16 15:54 PM (PST),tlg ,2003 Volvo S80 Sedan T6 4dr Sedan (2.9L 6cyl Turbo 4A),GM transmission take it to the junk yard, update 9-5-2017 interesting this email! Gauge cluster just went out this CAR. Thought about letting it go but i still will not even come close to anything near the miles and money ive put in it. i personally have spent years trying to avoid the over engineered under quilty of the electronic and unreliability services of GM products. After owning my fist volvo 2001 S80 2.9 non turbo i was in an accident totaled the car loved the car had 178000 no problems other then rack and pinion. Purched my next very shortly after found 2003 s80 t6 2.9 turbo. car appeared nice after buying before making the first payment the transmission went into limp mode. taking to have looked at found the vehicle had the GM 4t65e transmission witch i would have never even considered the car if i would have known that it had a gm part in it. There is only 2 other vehicle they are in that ive found other then gm products. That is the volvo s80 and the XC90. IN the years around what i have. I am so disappointed in this car im going to have over 10000 in a car worth 6000.Volvo has really disappointed me now i have a car that wont run and haven't made the 1st payment.payment. Mechanic says you are lucky to get 100000 miles out of the transmission. All i can say is im disappointed in volvo now. Just after replacing the transmission the fuel pump went out. Now with 95000 approx. The front end needs work so basically i will have to drive this car for years. Wish i could post pics of the wonderful advertising sticker swartz auto in harrisonburg va put on the back of it. Was going to remove but instead put a sign above it that says do not buy from. They were horriable for there customer service. I will never recommend or buy from them again.9-5-2018Started leaking antifreeze found the T-6 has an automatic bleeder out the side of the timing cover piece of plastic completely brittle.,2.0,GM transmission take it to the junk yard update 9-5-2017 interesting this email! Gauge cluster just went out this CAR. Thought about letting it go but i still will not even come close to anything near the miles and money ive put in it. i personally have spent years trying to avoid the over engineered under quilty of the electronic and unreliability services of GM products. After owning my fist volvo 2001 S80 2.9 non turbo i was in an accident totaled the car loved the car had 178000 no problems other then rack and pinion. Purched my next very shortly after found 2003 s80 t6 2.9 turbo. car appeared nice after buying before making the first payment the transmission went into limp mode. taking to have looked at found the vehicle had the GM 4t65e transmission witch i would have never even considered the car if i would have known that it had a gm part in it. There is only 2 other vehicle they are in that ive found other then gm products. That is the volvo s80 and the XC90. IN the years around what i have. I am so disappointed in this car im going to have over 10000 in a car worth 6000.Volvo has really disappointed me now i have a car that wont run and haven't made the 1st payment.payment. Mechanic says you are lucky to get 100000 miles out of the transmission. All i can say is im disappointed in volvo now. Just after replacing the transmission the fuel pump went out. Now with 95000 approx. The front end needs work so basically i will have to drive this car for years. Wish i could post pics of the wonderful advertising sticker swartz auto in harrisonburg va put on the back of it. Was going to remove but instead put a sign above it that says do not buy from. They were horriable for there customer service. I will never recommend or buy from them again.9-5-2018Started leaking antifreeze found the T-6 has an automatic bleeder out the side of the timing cover piece of plastic completely brittle.,"[('advertising sticker', 'sticker'), ('t service', 'service'), ('customer service', 'service')]","['buy again', 'instead put', 'never recommend', 'wonderful advertising sticker']","[['nt', 'take'], ['miles', 'come', 'one'], ['nt', 'year'], ['volvo'], ['nt', 'car', 'love'], ['nt', 'car'], ['vehicle', 'car', 'now'], ['vehicle'], ['volvo'], ['year'], ['nt', 'car'], ['nt', 'car'], ['nt'], ['miles'], ['volvo', 'nt', 'now'], ['nt'], ['drive', 'nt', 'year', 'car', 'work'], ['nt']]","[('GM transmission', 'transmission'), ('junk yard', 'yard'), ('yard update', 'update'), ('Gauge cluster', 'cluster'), ('GM products', 'products'), ('non turbo', 'turbo'), ('4t65e witch', 'witch'), ('transmission witch', 'witch'), ('gm part', 'part'), ('gm products', 'products'), ('volvo s80', 's80'), ('fuel pump', 'pump'), ('timing cover', 'cover'), ('cover piece', 'piece')]","['never considered', 'even come', 'basically have', 'personally spent', 'still come', 'other GM gm products', 'electronic services', '1st payment', 'front end', 'automatic bleeder', 'really disappointed', 'limp mode', 'other vehicle', 'other rack', 'even considered', 'come close', 'first payment']",neg
 on 06/11/07 19:38 PM (PDT),Mark Lewis ,2003 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Good car!," This is an excellent car.  It's fun to drive, and it gets good gas mileage.  I consistently get 430 miles to the tank.  The only problem I have is that the rear passenger speaker produces static.  Other than that, the car accelerates well, takes turns well, hugs the road and has plenty of amenities.  The trunk is very large.  The hinges fold into the side and not into the well of the trunk.  It gives you more space.  That's especially important when you are grocery shopping for a family of 5!  Overall, it's a great car.     ",4.75,"Good car! This is an excellent car.  It's fun to drive, and it gets good gas mileage.  I consistently get 430 miles to the tank.  The only problem I have is that the rear passenger speaker produces static.  Other than that, the car accelerates well, takes turns well, hugs the road and has plenty of amenities.  The trunk is very large.  The hinges fold into the side and not into the well of the trunk.  It gives you more space.  That's especially important when you are grocery shopping for a family of 5!  Overall, it's a great car.     ","[('passenger speaker', 'speaker')]","['only problem', 'rear passenger speaker']","[['nt', 'car'], ['drive', 'good'], ['nt', 'miles', 'tank'], ['nt', 'car', 'take', 'road'], ['nt'], ['give'], ['nt', 'car', 'grocery', 'great']]","[('gas mileage', 'mileage'), ('grocery shopping', 'shopping')]","['good gas mileage', 'takes well', 'accelerates well', 'great car', 'excellent car', 'Good car', 'more space']",neg
 on 09/01/03 00:00 AM (PDT),headlights ,2003 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Headlights crack," I do love my S80. I have two complaints. I need more lumber support, and the headlights keep cracking!!!I had one crack in April, and figured somebody hit it. The other one cracked two days ago. That time it was just parked in the sun. If you have had this problem, or any other, seriously, don't just post to this board. Go to WWW.NHTSA.COM and enter a complaint. If that transmission slips and the brakes fail, THEY need to know about it. ",4.125,"Headlights crack I do love my S80. I have two complaints. I need more lumber support, and the headlights keep cracking!!!I had one crack in April, and figured somebody hit it. The other one cracked two days ago. That time it was just parked in the sun. If you have had this problem, or any other, seriously, don't just post to this board. Go to WWW.NHTSA.COM and enter a complaint. If that transmission slips and the brakes fail, THEY need to know about it. ","[('transmission slips', 'slips')]",['seriously post'],"[['love'], ['nt'], ['one'], ['one'], ['nt']]","[('lumber support', 'support')]","['more lumber support', 'other one', 'cracked ago']",neg
 on 03/06/03 00:00 AM (PST),Ronald Jay ,2003 Volvo S80 Sedan 2.9 4dr Sedan (2.9L 6cyl 4A),Mixed Results with the Volvo S80," Overall, a good car but with some notable problems. The car failed to start when almost brand new and the dealer asked if I had another set of Volvo keys on the same keychain! It appears that their keys contain a microchip that has caused starting problems if together(this was not the problem in my case and they couldn't diagnose the cause). The dealer never mentioned this problem when I bought the car. Windshield wipers are weak and the car is not nearly as good as my old 1997 Saab 9000 in the snow. I have had difficulty making it up some very low inclines with very little snow on the ground. Comfortable seating in front and back.",3.875,"Mixed Results with the Volvo S80 Overall, a good car but with some notable problems. The car failed to start when almost brand new and the dealer asked if I had another set of Volvo keys on the same keychain! It appears that their keys contain a microchip that has caused starting problems if together(this was not the problem in my case and they couldn't diagnose the cause). The dealer never mentioned this problem when I bought the car. Windshield wipers are weak and the car is not nearly as good as my old 1997 Saab 9000 in the snow. I have had difficulty making it up some very low inclines with very little snow on the ground. Comfortable seating in front and back.",[],"['little s', 'low inclines', 'very low inclines', 'very little s']","[['good', 'car'], ['nt', 'car', 'new'], ['nt', 'bought', 'car', 'one'], ['good', 'car', 'now'], ['nt']]","[('Windshield wipers', 'wipers')]","['never mentioned', 'notable problems', 'good car', 'same keychain', 'Mixed Results', 'Comfortable seating']",neg
 on 12/08/04 17:20 PM (PST),louc ,2005 Volvo S80 Sedan 2.5T Fwd 4dr Sedan (2.5L 5cyl Turbo 5A),First New Volvo in 20 years," The S80 is a tremendous improvement overby last 240. The interior is much morecomfortable, guages and controls areexcellent and the front and rear seatroom is much improved. The ride is firmbut very supportive, with very littleroad noise. The performance is very good, the turbo operates without lag, fuel economy hasnever been below 24 MPG. The car is a tremendous value whencompared to a BMW 5-Series or Lexus. I have not had any initial buildproblems, but have had many on my SAABSand BMWs.",4.625,"First New Volvo in 20 years The S80 is a tremendous improvement overby last 240. The interior is much morecomfortable, guages and controls areexcellent and the front and rear seatroom is much improved. The ride is firmbut very supportive, with very littleroad noise. The performance is very good, the turbo operates without lag, fuel economy hasnever been below 24 MPG. The car is a tremendous value whencompared to a BMW 5-Series or Lexus. I have not had any initial buildproblems, but have had many on my SAABSand BMWs.",[],['initial problems'],"[['nt', 'year'], ['nt'], ['road'], ['good'], ['car']]","[('seat room', 'room'), ('road noise', 'noise'), ('fuel economy', 'economy')]","['comfortable guages', 'front seat room', 'more comfortable guages', 'very little road noise', 'little road noise', 'tremendous improvement', 'tremendous value']",neg
