Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 06/30/05 23:40 PM (PDT),BlueBug ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 5M),No Problems with This Beetle!," After reading about all the problems on the New Beetle Convertible, I had to review mine.  After nearly 20,000 miles it's been flawless except for a turn signal issue that the dealer addressed.  Dealer told us to ALWAYS use the top cover or risk having the top torn away at highway speeds.  ",4.125,"No Problems with This Beetle! After reading about all the problems on the New Beetle Convertible, I had to review mine.  After nearly 20,000 miles it's been flawless except for a turn signal issue that the dealer addressed.  Dealer told us to ALWAYS use the top cover or risk having the top torn away at highway speeds.  ","[('highway speeds', 'speeds')]","['ALWAYS use', 'torn away', 'top cover']",[['miles']],"[('turn signal', 'signal'), ('signal issue', 'issue')]",[],neg
 on 04/08/04 00:00 AM (PDT),Trevor Hirst ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Problematic bug, unhelpful dealers"," My bug has had many recurring problems from the day I took delivery. I have had problems with the roof mechanism, the rear lights (both turn signals and brake lights) and the passenger-side window, which shoots back down when the window is raised. I have asked VW to buy the car back as a lemon. I have taken the car to two dealers for warranty work, neither of whom are particularly helpful. I never got a call from the dealer advising me that an ordered part arrived - I always have to call them. When the car itself was on order it was the same. I not buy VW again.",3.75,"Problematic bug, unhelpful dealers My bug has had many recurring problems from the day I took delivery. I have had problems with the roof mechanism, the rear lights (both turn signals and brake lights) and the passenger-side window, which shoots back down when the window is raised. I have asked VW to buy the car back as a lemon. I have taken the car to two dealers for warranty work, neither of whom are particularly helpful. I never got a call from the dealer advising me that an ordered part arrived - I always have to call them. When the car itself was on order it was the same. I not buy VW again.","[('roof mechanism', 'mechanism'), ('brake lights', 'lights'), ('passenger side', 'side'), ('side window', 'window')]","['buy again', 'always have', 'rear brake lights', 'ordered part', 'shoots back', 'never got', 'Problematic bug', 'unhelpful dealers', 'many problems']","[['car', 'lemon'], ['nt', 'car', 'work', 'take'], ['car']]","[('warranty work', 'work')]",['buy back'],neg
 on 10/27/03 00:00 AM (PST),lpdjam ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),Please do not buy - save yourself," This car has been in the shop over 15 times in 8 months. The roof does not go up or down most the time. The windows don't go up and down some of the time. The conv. top cables, motor, computer sensor. The roof and electrical system are a total mess. Not even to go into the airbag light going on and not parts available to repair at this time. ",2.625,"Please do not buy - save yourself This car has been in the shop over 15 times in 8 months. The roof does not go up or down most the time. The windows don't go up and down some of the time. The conv. top cables, motor, computer sensor. The roof and electrical system are a total mess. Not even to go into the airbag light going on and not parts available to repair at this time. ","[('computer sensor', 'sensor')]","['go up', 'electrical system', 'total mess', 'top cables']","[['nt', 'car'], ['conv'], ['nt']]","[('airbag light', 'light')]","['even go', 'available to repair']",neg
 on 09/11/03 00:00 AM (PDT),NeilS ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),"Love it, but had a big problem"," Amazing engineering and design for such a small car, lots of fun to drive.  Turbo has a lot of power, but lags when starting from dead stop.  I had a BMW 325is, and this car drives a lot like it.  For the $, I don't think you can beat it, especially if you're looking for a four seater convertible.   But....  I had a defective slave cylinder that caused the clutch to burn up after 3300 miles, and the car broke down on the NJ Turnpike.  Warranty covered it, it's all fixed and working great, but I have to question reliability when I break down so soon.  ",4.5,"Love it, but had a big problem Amazing engineering and design for such a small car, lots of fun to drive.  Turbo has a lot of power, but lags when starting from dead stop.  I had a BMW 325is, and this car drives a lot like it.  For the $, I don't think you can beat it, especially if you're looking for a four seater convertible.   But....  I had a defective slave cylinder that caused the clutch to burn up after 3300 miles, and the car broke down on the NJ Turnpike.  Warranty covered it, it's all fixed and working great, but I have to question reliability when I break down so soon.  ",[],['dead stop'],"[['drive', 'car'], ['drive', 'like', 'car'], ['think', 'convertible', 'conv'], ['miles', 'car'], ['nt', 'work', 'great']]","[('BMW 325is', '325is'), ('slave cylinder', 'cylinder')]","['small car', 'defective slave cylinder', 'break soon', 'especially looking', 'big problem', 'Amazing engineering']",neg
 on 08/31/03 00:00 AM (PDT),jbrum0205 ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),fun to drive," I bought this car for my wife, and she just loves it. She likes how easy the top goes down. She says that it's easy to close too. Now I like how it handles.My two girls just love it. They're already fighting how's going to get it.",5.0,"fun to drive I bought this car for my wife, and she just loves it. She likes how easy the top goes down. She says that it's easy to close too. Now I like how it handles.My two girls just love it. They're already fighting how's going to get it.",[],"['close too', 'already fighting']","[['drive', 'bought', 'car', 'love', 'wife'], ['like'], ['like'], ['love']]",[],"['Now like', 'goes down']",neg
 on 07/25/03 00:00 AM (PDT),RyanS ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 6A),A lemon in the making???," After the long wait for the Convertible Bug.  You would think that they could get the top right!  I mean afterall the car is approaching 30K and yes its a BUG! I purchased this car in April 03.  Since then the car has been in for service 4 times.  From the top jamming/breaking, to the Transmition and tiptronic failing.   THis car has been a nightmare. VW service and parts is a total disaster. They dont even carry as much as a cigarette lighter that isnt on back order.  It was so exciting to get this car only to be a great disappointment. you might spend more time with a service rental.. then your own vehicle.",3.5,"A lemon in the making??? After the long wait for the Convertible Bug.  You would think that they could get the top right!  I mean afterall the car is approaching 30K and yes its a BUG! I purchased this car in April 03.  Since then the car has been in for service 4 times.  From the top jamming/breaking, to the Transmition and tiptronic failing.   THis car has been a nightmare. VW service and parts is a total disaster. They dont even carry as much as a cigarette lighter that isnt on back order.  It was so exciting to get this car only to be a great disappointment. you might spend more time with a service rental.. then your own vehicle.","[('VW service', 'service')]","['top breaking', 'total disaster']","[['lemon'], ['car', 'think'], ['car'], ['car'], ['nt', 'car'], ['nt', 'car', 'great'], ['nt'], ['vehicle']]","[('Convertible Bug', 'Bug'), ('service rental', 'rental')]","['great disappointment', 'own vehicle', 'back order', 'top right', 'more time', 'even carry', 'long wait']",neg
 on 05/28/03 00:00 AM (PDT),beetlemom ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),tops with no top," Best car overall ever. fun reliable suprising roomy with the exception of the trunk which is just an extension to my pocketbook. Good pick-up great with the top down, easy to use. Poor visablility with the top up in the back left and right hand corners due to small rear window, but NO prob with top down!!!!!!! BeepBeep!",5.0,"tops with no top Best car overall ever. fun reliable suprising roomy with the exception of the trunk which is just an extension to my pocketbook. Good pick-up great with the top down, easy to use. Poor visablility with the top up in the back left and right hand corners due to small rear window, but NO prob with top down!!!!!!! BeepBeep!","[('hand corners', 'corners')]","['Poor visablility', 'reliable roomy', 'small window', 'rear window']","[['car'], ['great']]",[],"['easy to use', 'Best car', 'top car', 'tops ever']",neg
 on 03/15/16 03:40 AM (PDT),Briana ,2003 Volkswagen New Beetle Hatchback GLS 1.8T 2dr Hatchback (1.8L 4cyl Turbo 5M),A chuggy Volkswagen!," This is far the worst car I had! When I bought it at 151,000 miles, a few weeks later I noticed a lot white smoke coming out my tail pipe as I accelerate and it was chugging during that time. (Worse in winter). It faced a lot oil leaks and found out I had coolant leak too. I tried to get this oil leak under control after 3 repairs and still hasn't been fixed and spent slightly over $1,000 for that same oil problem. Oi! She was an oil eater! Until I finally got a tune up, that helped the chugging to stop, but then still got blue smoke coming out tail pipe. Not to mention, this is a turbo engine. My mechanic who specialize in European cars mentioned that turbo goes out every 75,000 miles. A turbo itself is $700 and labor? Probably $1,000. Eventhough, two Volkswagen dealerships told me I needed a new engine. Sitting in that driver bucket seat is uncomfortable. My lower back started to feel the burning and aching. The headlights are always loose, the rubber sealing doesn't reattach properly. The lightbulbs? They burn out frequently. My CD player skips or stops music for few seconds. I always had fast right turn blinker...even with all lightbulbs seemed to work. Too many problems! I'm not totally against the beetle, but she was a real BUGGER! Not buying VW again.",3.0,"A chuggy Volkswagen! This is far the worst car I had! When I bought it at 151,000 miles, a few weeks later I noticed a lot white smoke coming out my tail pipe as I accelerate and it was chugging during that time. (Worse in winter). It faced a lot oil leaks and found out I had coolant leak too. I tried to get this oil leak under control after 3 repairs and still hasn't been fixed and spent slightly over $1,000 for that same oil problem. Oi! She was an oil eater! Until I finally got a tune up, that helped the chugging to stop, but then still got blue smoke coming out tail pipe. Not to mention, this is a turbo engine. My mechanic who specialize in European cars mentioned that turbo goes out every 75,000 miles. A turbo itself is $700 and labor? Probably $1,000. Eventhough, two Volkswagen dealerships told me I needed a new engine. Sitting in that driver bucket seat is uncomfortable. My lower back started to feel the burning and aching. The headlights are always loose, the rubber sealing doesn't reattach properly. The lightbulbs? They burn out frequently. My CD player skips or stops music for few seconds. I always had fast right turn blinker...even with all lightbulbs seemed to work. Too many problems! I'm not totally against the beetle, but she was a real BUGGER! Not buying VW again.","[('rubber sealing', 'sealing'), ('turn blinker', 'blinker')]","['buying again', 'real BUGGER', 'Too many problems', 'fast turn', 'always had', 'many problems', 'right turn', 'reattach properly']","[['miles', 'bought', 'car'], ['nt'], ['nt'], ['nt'], ['nt'], ['nt'], ['nt', 'miles', 'car', 'one'], ['nt', 'new'], ['drive'], ['nt'], ['second', 'ski'], ['work']]","[('tail pipe', 'pipe'), ('lot leaks', 'leaks'), ('oil leaks', 'leaks'), ('coolant leak', 'leak'), ('oil leak', 'leak'), ('oil problem', 'problem'), ('oil eater', 'eater'), ('tail pipe', 'pipe'), ('turbo engine', 'engine'), ('Volkswagen dealerships', 'dealerships'), ('driver bucket', 'bucket'), ('bucket seat', 'seat'), ('CD player', 'player')]","['same oil problem', 'worst car', 'new turbo engine', 'white smoke', 'still got', 'blue smoke', 'later noticed', 'finally got', 'European cars', 'had too', 'few seconds', 'burn frequently', 'few weeks', 'still fixed', 'then got']",neg
 on 04/10/10 15:03 PM (PDT),twilliams ,2003 Volkswagen New Beetle Hatchback GL 2dr Hatchback (2.0L 4cyl 5M),Never again," Bought car w/only 17,000 miles-1 owner.  Brakes/front needed new w/rotors @ 37,000 miles.  R/brakes w/rotors @ 58,000.  R/hatch takes 2-3 hits to release.  Have had 4 low beam bulbs burn out!  Dealer charges $$$ 2 replace.  Check engine light on, thermostat eng. Temp light on yet nothing wrong at all.  Interior continues to fall apart-  radio presets, visor clip, hand brake knob, dash vent close knob, tilt/tele. Rubber knob loose, glove comp. Latch ready to fall apart anytime now.    Will never buy a Volkswagen again no matter what model.  Have a few months to pay off, then selling it before it fails me for good.  I maintain my cars well & drive them easy.  Worst car ever owned- period.",2.125,"Never again Bought car w/only 17,000 miles-1 owner.  Brakes/front needed new w/rotors @ 37,000 miles.  R/brakes w/rotors @ 58,000.  R/hatch takes 2-3 hits to release.  Have had 4 low beam bulbs burn out!  Dealer charges $$$ 2 replace.  Check engine light on, thermostat eng. Temp light on yet nothing wrong at all.  Interior continues to fall apart-  radio presets, visor clip, hand brake knob, dash vent close knob, tilt/tele. Rubber knob loose, glove comp. Latch ready to fall apart anytime now.    Will never buy a Volkswagen again no matter what model.  Have a few months to pay off, then selling it before it fails me for good.  I maintain my cars well & drive them easy.  Worst car ever owned- period.","[('beam bulbs', 'bulbs'), ('engine light', 'light'), ('Temp light', 'light')]","['low beam', 'buy matter', 'never buy']","[['miles', 'car'], ['nt', 'miles', 'new'], ['take'], ['nt'], ['love'], ['now'], ['nt', 'good'], ['drive', 'nt', 'car'], ['car']]","[('radio presets', 'presets'), ('visor clip', 'clip'), ('hand brake', 'brake'), ('brake knob', 'knob'), ('dash vent', 'vent'), ('Rubber knob', 'knob'), ('glove comp', 'comp')]","['then selling', 'Latch now', 'maintain well', 'ready to fall', 'Never Bought', 'few months', 'new rotors', 'fall apart', 'close brake Rubber knob', 'Worst car', 'ever owned']",neg
 on 09/25/07 09:14 AM (PDT),Elaine Fabs ,2003 Volkswagen New Beetle Hatchback Turbo S 2dr Hatchback (1.8L 4cyl Turbo 6M),I luv my V-Dub!," I have been driving my Turbo charged, lagoon blue VW Beetle for 2 and 1/2 months now and I just love it!  I have great power and stunning looks. It's so much fun to drive.  I have not had a single problem with it.  Gotta luv the bug!",5.0,"I luv my V-Dub! I have been driving my Turbo charged, lagoon blue VW Beetle for 2 and 1/2 months now and I just love it!  I have great power and stunning looks. It's so much fun to drive.  I have not had a single problem with it.  Gotta luv the bug!",[],['single problem'],"[['nt', 'love', 'great'], ['drive']]",[],"['great power', 'stunning looks', 'much fun']",neg
 on 10/01/03 00:00 AM (PDT),sam74 ,2003 Volkswagen New Beetle Hatchback GL 2dr Hatchback (2.0L 4cyl 5M),A bug I love to hate," I love this car however the interior seats stain too easily. The paint is chipping off the interior door panels and door handles. Gunther VW repainted them at no charge. Headlight plastic cover came off for no apparrent reason while driving in Florida. The chip protectors are peeling off (cheap plastic film). Besides the cosmetic annoyances, I would definately purchase one again as it drives like a dream. Don't waste your money on the 2.0 turbo. Turbo lag, annoying sound of rear spoiler, and highprice tag. Will purchase a TDI next time around. ",4.125,"A bug I love to hate I love this car however the interior seats stain too easily. The paint is chipping off the interior door panels and door handles. Gunther VW repainted them at no charge. Headlight plastic cover came off for no apparrent reason while driving in Florida. The chip protectors are peeling off (cheap plastic film). Besides the cosmetic annoyances, I would definately purchase one again as it drives like a dream. Don't waste your money on the 2.0 turbo. Turbo lag, annoying sound of rear spoiler, and highprice tag. Will purchase a TDI next time around. ","[('chip protectors', 'protectors'), ('Turbo lag', 'lag')]","['annoying sound', 'cheap film', 'plastic film', 'next time', 'highprice tag', 'rear spoiler']","[['nt', 'car', 'love'], ['nt'], ['nt'], ['nt'], ['drive', 'like', 'one'], ['one']]","[('door panels', 'panels'), ('Headlight cover', 'cover'), ('plastic cover', 'cover'), ('apparrent reason', 'reason')]","['interior door panels', 'cosmetic annoyances', 'interior seats', 'definately purchase']",neg
