Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 06/01/10 19:15 PM (PDT),F. LaRock ,2004 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 4A),Great little vehicle," I purchased my 2004 Grand Vitara LX in Feb 09 and is the first actual 4 wheel drive I've ever owned.  I have driven over 15,000 since Feb 09 with absolutely no problems.  Car was in excellent condition and I was the 2nd owner and received the remainder of the 7 yr/100K warranty.  Vehicle performs excellent here in the winter (U.P.of Michigan) and wouldn't trade it for the world. (Gotta put in a plug for Northway Auto in Rhinelander, WI.  Great no-pressure sales and very honest.  Had my vehicle in top condition at purchase; even replaced radio with brand new one,  replaced all brakes and discs and serpentine belt and produced all docs of proof.  Will definitely buy there again and will recommend.",4.5,"Great little vehicle I purchased my 2004 Grand Vitara LX in Feb 09 and is the first actual 4 wheel drive I've ever owned.  I have driven over 15,000 since Feb 09 with absolutely no problems.  Car was in excellent condition and I was the 2nd owner and received the remainder of the 7 yr/100K warranty.  Vehicle performs excellent here in the winter (U.P.of Michigan) and wouldn't trade it for the world. (Gotta put in a plug for Northway Auto in Rhinelander, WI.  Great no-pressure sales and very honest.  Had my vehicle in top condition at purchase; even replaced radio with brand new one,  replaced all brakes and discs and serpentine belt and produced all docs of proof.  Will definitely buy there again and will recommend.",[],['definitely buy'],"[['drive', 'vehicle'], ['drive'], ['nt'], ['nt'], ['one'], ['nt', 'vehicle', 'one', 'new']]","[('wheel drive', 'drive'), ('yr/100 warranty', 'warranty'), ('K warranty', 'warranty'), ('pressure sales', 'sales')]","['new one', 'ever owned', 'even replaced', 'little vehicle', 'top condition', 'Great pressure sales', 'actual wheel drive', 'excellent condition', 'Great vehicle', '2nd owner', 'first wheel drive', 'serpentine belt']",pos
 on 07/16/07 03:29 AM (PDT),Yvette Perez ,2004 Suzuki Grand Vitara SUV EX 4WD 4dr SUV (2.5L 6cyl 4A),My car's performance, I like to drive my SUV because is light and confortable.  But at the same time it is big enough to fit my groceries and mechandise that I purchase.,4.875,My car's performance I like to drive my SUV because is light and confortable.  But at the same time it is big enough to fit my groceries and mechandise that I purchase.,[],['same time'],"[['drive', 'like', 'car']]",[],[],pos
 on 01/05/05 22:01 PM (PST),Brian O ,2004 Suzuki Grand Vitara SUV EX 4WD 4dr SUV (2.5L 6cyl 4A),The Grand Vitara is GRAND," After owning a 1995 Suzuki Sidekick, I was very pleased with the quality and capabilities of the Suzuki SUVs.   My Sidekick, which I refuse to sell now serves as my daily driver and offroad trail vehicle (extensively modified).   The Grand Vitara took the sidekick platform and made an already great vehicle that much greater.  A more plush ride, major interior improvements and amenities, as well as a highly upgraded engine all make the Grand Vitara awesome.    There are a plethora of other Mini SUVs out there.  What you won't find on about 80% of the others is a true 4x4 (not AWD), a low range transfer case, and a body of frame.  If your travel offroad, get the Grand Vitara.  ",4.75,"The Grand Vitara is GRAND After owning a 1995 Suzuki Sidekick, I was very pleased with the quality and capabilities of the Suzuki SUVs.   My Sidekick, which I refuse to sell now serves as my daily driver and offroad trail vehicle (extensively modified).   The Grand Vitara took the sidekick platform and made an already great vehicle that much greater.  A more plush ride, major interior improvements and amenities, as well as a highly upgraded engine all make the Grand Vitara awesome.    There are a plethora of other Mini SUVs out there.  What you won't find on about 80% of the others is a true 4x4 (not AWD), a low range transfer case, and a body of frame.  If your travel offroad, get the Grand Vitara.  ","[('Suzuki SUVs', 'SUVs'), ('Mini SUVs', 'SUVs')]",['other Suzuki Mini SUVs'],"[['drive', 'vehicle', 'road'], ['vehicle', 'great'], ['nt'], ['range'], ['road']]","[('offroad vehicle', 'vehicle'), ('trail vehicle', 'vehicle'), ('sidekick platform', 'platform'), ('range transfer', 'transfer'), ('transfer case', 'case'), ('travel offroad', 'offroad')]","['major improvements', 'interior improvements', 'daily driver', 'plush ride', 'more plush ride', 'highly upgraded', 'great travel offroad trail vehicle', 'low range transfer', 'already great travel offroad trail vehicle']",pos
 on 10/02/04 00:00 AM (PDT),JoanieK ,2004 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 4A),My 1st SUV, It's a great SUV to drive...so much fun!,5.0,My 1st SUV It's a great SUV to drive...so much fun!,[],['much fun'],"[['drive', 'great']]",[],"['great SUV', '1st SUV']",pos
 on 03/11/04 00:00 AM (PST),Serkan ,2004 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),A great deal," A cheap fun car to drive, I recommend college students recent graduates to buy.  The gas efficiency is really not that bad.  I definetly recommend it.  Also has a great powertrain warranty.",4.125,"A great deal A cheap fun car to drive, I recommend college students recent graduates to buy.  The gas efficiency is really not that bad.  I definetly recommend it.  Also has a great powertrain warranty.","[('gas efficiency', 'efficiency')]",['definetly recommend'],"[['drive', 'nt', 'car', 'great'], ['nt', 'great']]","[('college students', 'students'), ('powertrain warranty', 'warranty')]","['recent graduates', 'cheap car', 'great deal', 'great powertrain warranty']",pos
 on 02/25/04 00:00 AM (PST),olewinel ,2004 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),My Suv," I looked at several Suv's, but when I sat inside of the Grand Vitara, it just felt right.  The size was just what I was looking for and almost all the features I was looking for were standard.  Financing and dealer service were also a big plus in my decision.  I would definetly purchase another.",4.875,"My Suv I looked at several Suv's, but when I sat inside of the Grand Vitara, it just felt right.  The size was just what I was looking for and almost all the features I was looking for were standard.  Financing and dealer service were also a big plus in my decision.  I would definetly purchase another.","[('dealer service', 'service')]","['sat inside', 'definetly purchase']",[],[],[],pos
 on 09/24/03 00:00 AM (PDT),josberg ,2004 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 5M),Grand Vitara, This is a surprisingly well designed ,,Grand Vitara This is a surprisingly well designed ,[],['well designed'],[],[],[],pos
 on 05/15/11 20:57 PM (PDT),cobratan ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),Love my Truck," It was my first SUV and I am very impressed with all of its standard features, performance, off-road capability, and craftsmanship. It handles well in all weather conditions.I live in Alberta where there is only few months of Summer and Longer Winter months.It drives like a Truck cause it is a Truck but much better than my old GM Truck.I have been enjoying it for the pass 4 years with no major issues.",4.875,"Love my Truck It was my first SUV and I am very impressed with all of its standard features, performance, off-road capability, and craftsmanship. It handles well in all weather conditions.I live in Alberta where there is only few months of Summer and Longer Winter months.It drives like a Truck cause it is a Truck but much better than my old GM Truck.I have been enjoying it for the pass 4 years with no major issues.","[('weather conditions', 'conditions')]",['handles well'],"[['road'], ['nt'], ['drive', 'like'], ['year']]","[('road capability', 'capability'), ('Alberta t', 't'), ('Winter months', 'months'), ('Truck cause', 'cause')]","['firsAlberta t SUV', 'major issues', 'sAlberta tandard feaAlberta tures', 'few monAlberta ths', 'Longer WinAlberta ter', 'only few monAlberta ths']",pos
 on 10/22/10 00:00 AM (PDT),Ken ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5A),"Good looking, strong little SUV "," I like this car. I live in Costa Rica and it is particularly well suited to local driving conditions, i.e. less high speed highway and more challenging rough country roads. I have driven this vehicle through dozens of rivers and through some very rough country and have found it inspires confidence in these conditions. It is a very solid machine with both frame and unibody construction.",4.75,"Good looking, strong little SUV  I like this car. I live in Costa Rica and it is particularly well suited to local driving conditions, i.e. less high speed highway and more challenging rough country roads. I have driven this vehicle through dozens of rivers and through some very rough country and have found it inspires confidence in these conditions. It is a very solid machine with both frame and unibody construction.",[],"['solid machine', 'local conditions', 'very solid machine']","[['like', 'car'], ['nt', 'road'], ['drive', 'nt', 'vehicle']]","[('speed highway', 'highway'), ('country roads', 'roads')]","['very rough country', 'less high speed', 'little SUV', 'rough country roads', 'strong SUV', 'Good looking', 'high speed', 'more challenging country roads', 'challenging country roads', 'rough country']",pos
 on 07/16/10 12:48 PM (PDT),Desarae ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5M),Awesome Vehicle," I have a 2007 Grand Vitara I had a Forenza previously. I love the vehicle I have had no Major issue I have changed tire on the vehicle that is it it was at 30,000. Its reliable and I love it! i would recommend it to people. And I think people below should not complain about maintenance on your vehicle. It's part of being a vehicle owner deal with it!",4.75,"Awesome Vehicle I have a 2007 Grand Vitara I had a Forenza previously. I love the vehicle I have had no Major issue I have changed tire on the vehicle that is it it was at 30,000. Its reliable and I love it! i would recommend it to people. And I think people below should not complain about maintenance on your vehicle. It's part of being a vehicle owner deal with it!",[],['had previously'],"[['vehicle', 'love'], ['people', 'love'], ['nt', 'vehicle', 'think', 'people'], ['vehicle']]","[('vehicle owner', 'owner')]",['Major issue'],pos
 on 01/31/10 15:12 PM (PST),zuki owner ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),2 years and still loving it," Only complaint is that the leather seats seem to be a downgrade from the cloth seats. Yes, they are leather, but not as substantial as the cloth. Drives well in all climate conditions. Live in snow and ice prone north east, it's a little bear in the winter. I upgraded tires off the lot, I always do. Need snow and mud tires where I live not the all season radials. replaced the floor mats this winter, they should come with Mud mats in North East versus the thin carpet mats. 3 rd winter and still loving it.",4.75,"2 years and still loving it Only complaint is that the leather seats seem to be a downgrade from the cloth seats. Yes, they are leather, but not as substantial as the cloth. Drives well in all climate conditions. Live in snow and ice prone north east, it's a little bear in the winter. I upgraded tires off the lot, I always do. Need snow and mud tires where I live not the all season radials. replaced the floor mats this winter, they should come with Mud mats in North East versus the thin carpet mats. 3 rd winter and still loving it.","[('climate conditions', 'conditions'), ('season radials', 'radials')]",['always do'],"[['nt', 'year'], ['nt'], ['nt', 'one'], ['nt', 'come', 'car'], ['nt']]","[('leather seats', 'seats'), ('cloth seats', 'seats'), ('Mud mats', 'mats'), ('carpet mats', 'mats'), ('rd winter', 'winter')]","['little bear', 'thin Mud carpet mats', 'still loving']",pos
 on 07/27/09 07:56 AM (PDT),07GVXS ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),Not a piece of junk!, For the money you spend for a Suzuki GV it is not a bad vehicle. However because of its tendency to depreciate I would not buy one brand new. I bought my 2007 GV Xsport 2wd. barely used with 13000 mi. last year. The problem with the rear tires wearing was resolved with a rear end alignment. Seems the factory misaligned many of these models. The new tires seem to last longer once this is corrected. In my opinion most of the MPG ratings for this vehicle are pessimistic. I get around 20 MPG in city and 23 on Hwy. However this diminishes greatly if you exceed 70MPH on Hwy. The interior plastics are cheap and scratch easy but the engine and trans. seem to be very reliable and that's what counts.,4.125,Not a piece of junk! For the money you spend for a Suzuki GV it is not a bad vehicle. However because of its tendency to depreciate I would not buy one brand new. I bought my 2007 GV Xsport 2wd. barely used with 13000 mi. last year. The problem with the rear tires wearing was resolved with a rear end alignment. Seems the factory misaligned many of these models. The new tires seem to last longer once this is corrected. In my opinion most of the MPG ratings for this vehicle are pessimistic. I get around 20 MPG in city and 23 on Hwy. However this diminishes greatly if you exceed 70MPH on Hwy. The interior plastics are cheap and scratch easy but the engine and trans. seem to be very reliable and that's what counts.,[],['barely used'],"[['vehicle', 'one'], ['one', 'new'], ['bought', 'sport'], ['year'], ['nt'], ['new'], ['vehicle'], ['great'], ['nt'], ['nt']]","[('GV 2wd', '2wd'), ('Xsport 2wd', '2wd'), ('end alignment', 'alignment'), ('MPG ratings', 'ratings'), ('vehicle pessimistic', 'pessimistic')]","['interior plastics', 'last year', 'rear end alignment', 'bad vehicle', 'However diminishes', 'last longer', 'diminishes greatly', 'new tires', 'rear tires']",pos
 on 06/22/09 17:20 PM (PDT),theresaarn ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Dont buy a grand vitara (WARNING)," WARNING  This car is a piece of junk, don't dare buy one.  Anyone who tries to convince you to buy this junker is pulling your leg.  I bought a brand new 2007 grand vitara and I must say it is the worst car EVER!  I have only had it for a little of a year and the back tires are bald with only 20,000 miles on it.  You feel like you are in a tin can that is bouncing around on the road.  If you really want to find out how this car rides, get in the back seat and let someone else drive it. You will be so uncomfortable.  The leather is the very cheap stuff and you can tell just by looking at it.  When you have the heat or the air on you feel like you are in a wind tunnel ( no kidding).  ",1.25,"Dont buy a grand vitara (WARNING) WARNING  This car is a piece of junk, don't dare buy one.  Anyone who tries to convince you to buy this junker is pulling your leg.  I bought a brand new 2007 grand vitara and I must say it is the worst car EVER!  I have only had it for a little of a year and the back tires are bald with only 20,000 miles on it.  You feel like you are in a tin can that is bouncing around on the road.  If you really want to find out how this car rides, get in the back seat and let someone else drive it. You will be so uncomfortable.  The leather is the very cheap stuff and you can tell just by looking at it.  When you have the heat or the air on you feel like you are in a wind tunnel ( no kidding).  ",[],"['very cheap stuff', 'cheap stuff']","[['nt', 'car', 'one'], ['one', 'conv'], ['miles', 'bought', 'year', 'car', 'new'], ['like', 'road'], ['drive', 'nt', 'car', 'one'], ['like']]","[('back tires', 'tires'), ('car rides', 'rides'), ('wind tunnel', 'tunnel')]","['worst car', 'bouncing around', 'only had', 'new vitara', 'back seat', 'grand vitara', 'really want']",pos
 on 06/06/09 11:43 AM (PDT),JMat ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),Solid Performer ," Since I purchased my GV I've gotten married, got a dog, bought a house and recently became a father.  All along the way the GV has never let me down.  We've gone on several road trips and the GV has always been a true pleasure to drive.  It now hauls my entire family including the dog with no problem. Reliability has never been an issue and the build quality is top nothch.  The only issue I've had since purchasing it in 2007 has been a burned out headlight which was covered under the warranty and took a half an hour to repair at the dealership.  I would recommend this car to anyone.",4.5,"Solid Performer  Since I purchased my GV I've gotten married, got a dog, bought a house and recently became a father.  All along the way the GV has never let me down.  We've gone on several road trips and the GV has always been a true pleasure to drive.  It now hauls my entire family including the dog with no problem. Reliability has never been an issue and the build quality is top nothch.  The only issue I've had since purchasing it in 2007 has been a burned out headlight which was covered under the warranty and took a half an hour to repair at the dealership.  I would recommend this car to anyone.","[('build quality', 'quality')]","['never let', 'top nothch']","[['nt', 'bought'], ['drive', 'one', 'road'], ['nt'], ['nt'], ['car', 'one']]","[('road trips', 'trips')]","['several road trips', 'recently became', 'true pleasure', 'entire family', 'only issue']",pos
 on 11/19/08 08:55 AM (PST),Scott ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),"Some Good, Some Bad"," I love the features like Smart Key that you don't find on vehicles in this class. I have one serious gripe. The mechanical valve lifters need to be serviced ever other year. I've heard it costs anywhere from $500 to $2400 out of our pockets! That's unacceptable for a modern engine. The rest of the car makers ALL use hydraulic, maintenance-free lifters. My '67 Ford even had them. Suzuki saved $100 and we will be paying for it for years to come. My valves are already ticking with only 7,000 miles. Also, the MIL came on and the fuel gauge went to ""E"" so that's my first trip to the dealer for repair. The valve train ruins it for me. Cannot recommend this SUV for this reason. Try again, Suzuki.",4.25,"Some Good, Some Bad I love the features like Smart Key that you don't find on vehicles in this class. I have one serious gripe. The mechanical valve lifters need to be serviced ever other year. I've heard it costs anywhere from $500 to $2400 out of our pockets! That's unacceptable for a modern engine. The rest of the car makers ALL use hydraulic, maintenance-free lifters. My '67 Ford even had them. Suzuki saved $100 and we will be paying for it for years to come. My valves are already ticking with only 7,000 miles. Also, the MIL came on and the fuel gauge went to ""E"" so that's my first trip to the dealer for repair. The valve train ruins it for me. Cannot recommend this SUV for this reason. Try again, Suzuki.","[('valve train', 'train')]","['modern engine', 'even had', 'Try again']","[['like', 'vehicle', 'love'], ['one'], ['year'], ['nt', 'car'], ['come', 'year'], ['miles'], ['nt']]","[('valve lifters', 'lifters'), ('car makers', 'makers'), ('fuel gauge', 'gauge')]","['other year', 'serviced ever', 'free valve lifters', 'mechanical valve lifters', 'already ticking', 'hydraulic valve lifters', 'Also came', 'first trip', 'serious gripe']",pos
 on 07/04/08 20:41 PM (PDT),josh ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5M),Nice Little Truck, Been a great truck for the blend of offroad and street driving we do. Tows our boat pretty well and does very well offroad compared to others cars in the same category I've driven. But it does ride a little more rough than say a RAV4 but it's a fair trade for more capability. The 4-mode 4wd system is pretty nice. ,4.125,Nice Little Truck Been a great truck for the blend of offroad and street driving we do. Tows our boat pretty well and does very well offroad compared to others cars in the same category I've driven. But it does ride a little more rough than say a RAV4 but it's a fair trade for more capability. The 4-mode 4wd system is pretty nice. ,"[('mode 4wd', '4wd')]","['more capability', 'fair trade']","[['road', 'truck', 'great'], ['drive', 'car', 'road']]","[('others cars', 'cars')]","['great truck', 'Tows well', 'same category']",pos
 on 07/04/08 16:30 PM (PDT),GV 07 ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV (2.7L 6cyl 5A),Best compact SUV I've had, Very nice compact SUV. Looks better than most of it's competitors and it also has better performance as well as more amenities than it's competitors. Handles better than a car. Very fun to drive. It can be used for towing as well as for off-roading. This small SUV is capable of taking you almost everywhere you take it. My rating for this SUV is 8/10.,4.25,Best compact SUV I've had Very nice compact SUV. Looks better than most of it's competitors and it also has better performance as well as more amenities than it's competitors. Handles better than a car. Very fun to drive. It can be used for towing as well as for off-roading. This small SUV is capable of taking you almost everywhere you take it. My rating for this SUV is 8/10.,[],"['compact SUV', 'more amenities', 'better performance', 'Best SUV', 'Very nice SUV', 'nice SUV']","[['car'], ['drive'], ['road'], ['take']]",[],[],pos
 on 07/02/08 14:44 PM (PDT),LostInAustin ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Great Car - Still Lovin' It," I recently bought my GV and I love it. Lot of car for the money. Everything I wanted in a car, leather, sunroof, heated seats, mp3, alloy wheels, good looking. I came across it on online and took for test drive. Needless to say I liked what I saw. Gas mileage coud be better. Factory speakers fall short but who keeps factory? Like the AWD. Comfortable seats. Needs locking gas door and lighted visor mirrors. Every time I go to my car I love the look of it. I would never have thought Suzuki for a car but I'm extremely glad I stumbled upon it on the dealer website. All around great car for the money.",4.75,"Great Car - Still Lovin' It I recently bought my GV and I love it. Lot of car for the money. Everything I wanted in a car, leather, sunroof, heated seats, mp3, alloy wheels, good looking. I came across it on online and took for test drive. Needless to say I liked what I saw. Gas mileage coud be better. Factory speakers fall short but who keeps factory? Like the AWD. Comfortable seats. Needs locking gas door and lighted visor mirrors. Every time I go to my car I love the look of it. I would never have thought Suzuki for a car but I'm extremely glad I stumbled upon it on the dealer website. All around great car for the money.","[('Gas mileage', 'mileage'), ('mileage coud', 'coud'), ('Factory speakers', 'speakers'), ('gas door', 'door'), ('visor mirrors', 'mirrors')]",['Comfortable seats'],"[['nt', 'bought', 'love'], ['car', 'one'], ['nt', 'good', 'car'], ['drive', 'test'], ['like'], ['car', 'love'], ['car'], ['car', 'one', 'great']]","[('alloy wheels', 'wheels'), ('test drive', 'drive'), ('dealer website', 'website')]","['recently bought', 'great car', 'heated seats', 'never thought', 'Needless to say']",pos
 on 10/22/07 20:28 PM (PDT),cdang ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Suzuki now has a good reputation," I have driven many SUVs and cars in my life, and I'm 18. This SUV is among the best small SUVs available out in the market. For the price and standard options (most would be options on other automakers), this is the most affordable Japanese vehicle. I own an 07 Toyota Highlander as well, and compared with engine, this SUV isn't the best. Highlander, which is bigger in size has a larger engine, more horsepower and better fuel estimates (based on my driving) than the Vitara. The engine on this SUV is good for the size of the vehicle, but is a gas guzzler. The engine is quite loud. But everything else is very good.For what I paid, it is a true bargain.",4.0,"Suzuki now has a good reputation I have driven many SUVs and cars in my life, and I'm 18. This SUV is among the best small SUVs available out in the market. For the price and standard options (most would be options on other automakers), this is the most affordable Japanese vehicle. I own an 07 Toyota Highlander as well, and compared with engine, this SUV isn't the best. Highlander, which is bigger in size has a larger engine, more horsepower and better fuel estimates (based on my driving) than the Vitara. The engine on this SUV is good for the size of the vehicle, but is a gas guzzler. The engine is quite loud. But everything else is very good.For what I paid, it is a true bargain.","[('fuel estimates', 'estimates')]","['true bargain', 'more horsepower', 'small SUVs', 'own well', 'larger engine', 'better fuel estimates', 'best SUVs']","[['drive', 'good', 'car'], ['vehicle'], ['vehicle', 'good'], ['good']]","[('gas guzzler', 'guzzler')]","['good reputation', 'affordable vehicle', 'other automakers', 'many SUVs', 'most options', 'standard options', 'Japanese vehicle', 'most affordable vehicle']",pos
 on 09/01/07 23:41 PM (PDT),djXavier ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),"Refined, Good looking, Head turning"," Well it's the Labor Day weekend and I finally decided to replace my 1999 Suzuki Grand Vitara which was the most reliable car I've ever had. Folks, that 99 Grand Vitara never needed to visit the dealership except for normal items like an oil change, brakes etc. My new 2007 Grand Vitara was the obvious choice to replace my old Grand Vitara at 115,000 miles. My new Grand Vitara is Jet Black, beautiful with a tan leather interior, refined and loaded to the max with everything you could ever want in a vehicle. I ran errands today with it and heads were turning and people were asking questions about it. It's powerful and well built. This car and I will be together for a long, long time!",5.0,"Refined, Good looking, Head turning Well it's the Labor Day weekend and I finally decided to replace my 1999 Suzuki Grand Vitara which was the most reliable car I've ever had. Folks, that 99 Grand Vitara never needed to visit the dealership except for normal items like an oil change, brakes etc. My new 2007 Grand Vitara was the obvious choice to replace my old Grand Vitara at 115,000 miles. My new Grand Vitara is Jet Black, beautiful with a tan leather interior, refined and loaded to the max with everything you could ever want in a vehicle. I ran errands today with it and heads were turning and people were asking questions about it. It's powerful and well built. This car and I will be together for a long, long time!",[],['well built'],"[['car'], ['like', 'etc'], ['miles', 'new'], ['nt', 'vehicle', 'new'], ['people', 'ski'], ['car']]","[('Day weekend', 'weekend'), ('oil change', 'change'), ('tan leather', 'leather'), ('leather interior', 'interior')]","['long time', 'ever want', 'most reliable car', 'obvious choice', 'finally decided', 'ever had', 'Good looking', 'never needed', 'normal items', 'reliable car']",pos
 on 08/17/07 22:13 PM (PDT),x-sport ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5A),Body and performence," Really like the interior design and the exterior design, I think it is classy. It doesn't look like a cheaply made SUV. The controls on the steering wheel are really in a handy place. The seats are comfortable to sit in even on long trips. My experience has been really good. It's a really good SUV for the money. Yes, I would buy it again.",4.875,"Body and performence Really like the interior design and the exterior design, I think it is classy. It doesn't look like a cheaply made SUV. The controls on the steering wheel are really in a handy place. The seats are comfortable to sit in even on long trips. My experience has been really good. It's a really good SUV for the money. Yes, I would buy it again.",[],"['buy again', 'long trips']","[['nt', 'like', 'think'], ['like'], ['nt'], ['good'], ['good', 'one']]","[('steering wheel', 'wheel')]","['exterior design', 'handy place', 'interior design', 'cheaply made']",pos
 on 07/26/07 02:35 AM (PDT),gren ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),In a different class," The Grand Vitara shouldn't be place in the same category as any other compact ""S.U.V."" because it is actually built with proper 4WD running gear. The GV is the only vehicle in this ""class"" that offers a strong body construction and low-range gearbox.  When driving this car it feels a lot bigger than the RAV4. It might not drive like all the others in this class on the black top (car like) but off-road, the Suzuki has no competition. ",4.875,"In a different class The Grand Vitara shouldn't be place in the same category as any other compact ""S.U.V."" because it is actually built with proper 4WD running gear. The GV is the only vehicle in this ""class"" that offers a strong body construction and low-range gearbox.  When driving this car it feels a lot bigger than the RAV4. It might not drive like all the others in this class on the black top (car like) but off-road, the Suzuki has no competition. ",[],"['proper gear', 'actually built']","[['nt'], ['vehicle', 'range'], ['car'], ['drive', 'like', 'car', 'road']]","[('body construction', 'construction'), ('range gearbox', 'gearbox')]","['low range', 'only vehicle', 'strong body construction', 'black top', 'same category', 'different class']",pos
 on 06/22/07 08:25 AM (PDT),Go-go ,2007 Suzuki Grand Vitara SUV 4dr SUV 4WD (2.7L 6cyl 5A),Fun to Drive," I have been very happy with my purchase. I looked at many SUVs before I chose the Vitara. Looked at Honda, Hyundai, Nissan, even Dodge. The Vitara just felt right. It is fun to drive and well made. Love the features on the steering wheel and the interior. Great value for the money.",5.0,"Fun to Drive I have been very happy with my purchase. I looked at many SUVs before I chose the Vitara. Looked at Honda, Hyundai, Nissan, even Dodge. The Vitara just felt right. It is fun to drive and well made. Love the features on the steering wheel and the interior. Great value for the money.",[],['many SUVs'],"[['drive'], ['nt'], ['one']]","[('steering wheel', 'wheel')]","['well made', 'Great value']",pos
 on 06/09/07 08:53 AM (PDT),markjoe64 ,2007 Suzuki Grand Vitara SUV 4dr SUV (2.7L 6cyl 5M),2007 Suzuki Grand Vitara," This my third Suzuki in 4 years. I had the Aerio SX and the Chevy Tracker. My new Grand Vitara is like riding in a Lincoln. Fit and finish were first rate. This vehicle can ""fly"". I normally drive 64 mph on the interstate, but had to ""kick it in"" when a semi was on my tail. Before I knew it I was doing 97 mph. Sign me as ""Happy in Huntsville"".",4.875,"2007 Suzuki Grand Vitara This my third Suzuki in 4 years. I had the Aerio SX and the Chevy Tracker. My new Grand Vitara is like riding in a Lincoln. Fit and finish were first rate. This vehicle can ""fly"". I normally drive 64 mph on the interstate, but had to ""kick it in"" when a semi was on my tail. Before I knew it I was doing 97 mph. Sign me as ""Happy in Huntsville"".",[],['first rate'],"[['year'], ['like', 'new'], ['vehicle'], ['drive', 'nt'], ['new'], ['nt']]",[],['normally drive'],pos
 on 05/07/07 21:13 PM (PDT),dcote ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),Tight as a drum," I like everything except, my key fob does not make a sound when I lock/unlock the door (just a click), the sticker says I have 7 speakers but I can only find four. The avg. MPG only says 16.1 mpg... this seems low, I hope the meter is just inaccurate.",4.5,"Tight as a drum I like everything except, my key fob does not make a sound when I lock/unlock the door (just a click), the sticker says I have 7 speakers but I can only find four. The avg. MPG only says 16.1 mpg... this seems low, I hope the meter is just inaccurate.",[],['only says'],[['like']],[],"['only find', 'key fob']",pos
 on 03/26/07 10:36 AM (PDT),pspallone ,2007 Suzuki Grand Vitara SUV Luxury 4dr SUV 4WD (2.7L 6cyl 5A),Love Our Grand Vitara," We were to buy a new vehicle due to a serious accident we had two weeks ago. We looked at Honda CR-V, Hyundai Tuscon, Kia Sportage, and Toyota RAV4. The Grand Vitara stood out like a shining star with its features, styling and performance. Best kept secret among small SUVs. Drives and looks great.",4.875,"Love Our Grand Vitara We were to buy a new vehicle due to a serious accident we had two weeks ago. We looked at Honda CR-V, Hyundai Tuscon, Kia Sportage, and Toyota RAV4. The Grand Vitara stood out like a shining star with its features, styling and performance. Best kept secret among small SUVs. Drives and looks great.",[],['small SUVs'],"[['nt', 'vehicle', 'new'], ['like'], ['great']]",[],"['new vehicle', 'serious accident']",pos
 on 03/24/07 14:18 PM (PDT),Win Aung ,2007 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.7L 6cyl 5A),The best in its class," Let me just say, if you own a TrailBlazer, you will definitely appreciate the Grand Vitara in every way. The stuff that Suzuki offers are real and useable. especially the brakes and the safety features. Everytime I drive this vehicle, I feel much safer than I am in TrailBlazer.  ",5.0,"The best in its class Let me just say, if you own a TrailBlazer, you will definitely appreciate the Grand Vitara in every way. The stuff that Suzuki offers are real and useable. especially the brakes and the safety features. Everytime I drive this vehicle, I feel much safer than I am in TrailBlazer.  ","[('safety features', 'features')]",['definitely appreciate'],"[['drive', 'vehicle']]",[],[],pos
