Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 03/26/10 19:32 PM (PDT),Beauty ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Excellant car," Great car. Have had many Maxima's previously. This is even more reliable, comfortable and fun to drive than they were.  No problems with it. I have put over 35,000 miles on it with only oil changes.  The alloy wheels do lose air if a pot hole is hit. Other than that no complaints.",4.75,"Excellant car Great car. Have had many Maxima's previously. This is even more reliable, comfortable and fun to drive than they were.  No problems with it. I have put over 35,000 miles on it with only oil changes.  The alloy wheels do lose air if a pot hole is hit. Other than that no complaints.","[('alloy wheels', 'wheels'), ('pot hole', 'hole')]",['had previously'],"[['nt', 'car'], ['drive'], ['miles'], ['nt']]","[('car car', 'car'), ('oil changes', 'changes')]","['Other complaints', 'only oil changes', 'reliable to drive', 'Great car car', 'Excellant car car']",pos
 on 02/07/10 07:26 AM (PST),John ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Original owner loves this car!!!," I bought this car new as the first G35 was coming out and Infiniti was phasing out the i series and the lot had the last five to choose from.  This car had a lot of luxury for the money!  I was skeptical about rear wheel drive car in winter of the G's and the G had a much smaller cabin and fewer standard features.   No regrets!  Very speedy off the line if you jump on it, We get 28/29 mpg on highway, 20 commuting around town. Comfortable over over long distances, huge trunk. Now have 74,000 miles on it, out of warranty and worried about major repairs.  Looking to trade it in while I can still get $10k for it  ",5.0,"Original owner loves this car!!! I bought this car new as the first G35 was coming out and Infiniti was phasing out the i series and the lot had the last five to choose from.  This car had a lot of luxury for the money!  I was skeptical about rear wheel drive car in winter of the G's and the G had a much smaller cabin and fewer standard features.   No regrets!  Very speedy off the line if you jump on it, We get 28/29 mpg on highway, 20 commuting around town. Comfortable over over long distances, huge trunk. Now have 74,000 miles on it, out of warranty and worried about major repairs.  Looking to trade it in while I can still get $10k for it  ",[],"['long distances', 'speedy commuting', 'huge trunk']","[['bought', 'car', 'new', 'love'], ['drive', 'nt', 'car', 'one'], ['nt', 'miles']]","[('i series', 'series'), ('wheel drive', 'drive'), ('drive car', 'car')]","['smaller cabin', 'standard features', 'Original owner', 'rear wheel', 'much smaller cabin', 'Now have', 'major repairs', 'fewer features']",pos
 on 02/18/09 21:16 PM (PST),AJ ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),2004 I35," Downsized from a 1999 Jeep Grand Cherokee which I loved but started getting old. I purchased this Infiniti about four months ago. It's a 2004 white and I bought it with 45,000 miles on it. The Bose sound is great. The car performs great with ample power. Leather is really nice along with the rear sunshade. When driving for more than a half hour back starts to hurt, maybe its because I'm a tall and used to driving an SUV. Overall really nice car.",4.75,"2004 I35 Downsized from a 1999 Jeep Grand Cherokee which I loved but started getting old. I purchased this Infiniti about four months ago. It's a 2004 white and I bought it with 45,000 miles on it. The Bose sound is great. The car performs great with ample power. Leather is really nice along with the rear sunshade. When driving for more than a half hour back starts to hurt, maybe its because I'm a tall and used to driving an SUV. Overall really nice car.",[],['rear sunshade'],"[['love'], ['nt'], ['miles', 'bought'], ['great'], ['car', 'great'], ['car']]","[('Bose sound', 'sound')]","['really nice car', 'purchased ago', 'nice car', 'ample power']",pos
 on 08/02/08 22:15 PM (PDT),RayMan ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Features/Price," First I would start by saying great exterior. Even compared to today's cars, this car was designed beautifully. The V6 is smooth and has great acceleration and brakes. The XM radio option is great for a 2004 car. Great interior room space especially for the back seat. Good sized trunk. Few cars to this date look as good or drive as well as this vehicle. The Infiniti's reputation is stellar.",4.875,"Great Features/Price First I would start by saying great exterior. Even compared to today's cars, this car was designed beautifully. The V6 is smooth and has great acceleration and brakes. The XM radio option is great for a 2004 car. Great interior room space especially for the back seat. Good sized trunk. Few cars to this date look as good or drive as well as this vehicle. The Infiniti's reputation is stellar.",[],['sized trunk'],"[['great'], ['car'], ['great'], ['car', 'great'], ['nt'], ['drive', 'vehicle', 'good', 'car']]","[('XM option', 'option'), ('radio option', 'option'), ('room space', 'space')]","['back seat', 'Even compared', 'smooth acceleration', 'designed beautifully', 'Few cars', 'great acceleration', 'Great room space', 'interior room', 'great exterior']",pos
 on 04/10/08 15:16 PM (PDT),ugetcaughtupinthe ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Value," Before buying this car I didn't know anything about Infinitis, now I don't know that I will buy anything else. The ride is so smooth, the comfort is amazing, and the features never stop pleasing. I regularly drive from New Haven, CT to Boston, MA, (about 2 hours) and I never get bored or get stiff. The climate control kicks in immediatly from cold to hot or vice versa. It accelerates quickly even at highway speeds. There is a huge trunk and plenty of rear space for normal sized people. I cannot stress enough how pleasing this car is. Go to a dealership and take one out overnight, and you will understand what I am talking about.",4.625,"Great Value Before buying this car I didn't know anything about Infinitis, now I don't know that I will buy anything else. The ride is so smooth, the comfort is amazing, and the features never stop pleasing. I regularly drive from New Haven, CT to Boston, MA, (about 2 hours) and I never get bored or get stiff. The climate control kicks in immediatly from cold to hot or vice versa. It accelerates quickly even at highway speeds. There is a huge trunk and plenty of rear space for normal sized people. I cannot stress enough how pleasing this car is. Go to a dealership and take one out overnight, and you will understand what I am talking about.","[('highway speeds', 'speeds')]","['accelerates quickly', 'never stop']","[['car'], ['drive'], ['nt'], ['nt', 'people'], ['car'], ['one', 'take']]","[('climate control', 'control')]","['take overnight', 'rear space', 'huge trunk', 'normal people', 'sized people', 'regularly drive']",pos
 on 11/19/07 01:25 AM (PST),George ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great car," I have had zero trouble, and the car is not garaged and drives in New England winters.  The pickup is fantastic; it's comfortable for long trips.  Also, the problem with brake linings  in earlier models has been fixed.",4.75,"Great car I have had zero trouble, and the car is not garaged and drives in New England winters.  The pickup is fantastic; it's comfortable for long trips.  Also, the problem with brake linings  in earlier models has been fixed.","[('brake linings', 'linings')]","['Also fixed', 'earlier models']","[['drive', 'nt', 'car'], ['nt']]","[('England winters', 'winters')]","['long trips', 'Great car']",pos
 on 07/28/05 08:15 AM (PDT),ralph ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),ralph, Performs well but no telescoping steering wheel is a problem with long legs,4.25,ralph Performs well but no telescoping steering wheel is a problem with long legs,"[('steering wheel', 'wheel')]","['Performs well', 'long legs']",[],[],[],pos
 on 10/12/04 00:00 AM (PDT),2_da_max ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Silky Smooth And Peppy," I purchased this car on 10-01-04. It has great pick-up. Transmission is silky smooth you can hardly feel the gears upshift or downshift. The car is very roomy inside, leather seats feel plush, and comfy.  I love the lumbar support, excellent idea.  Very quiet engine, low rpm torque is a dream.  H-rated tires gives it a nice sporty ride.  This car reminds me of the Lexus ES300, but with more horses under the hood. Great visibilty out the rear window.  This car is simply a blast to drive.  I test drove the 2005 Acura TL and it didn't come close to the handling of the I35.",4.625,"Silky Smooth And Peppy I purchased this car on 10-01-04. It has great pick-up. Transmission is silky smooth you can hardly feel the gears upshift or downshift. The car is very roomy inside, leather seats feel plush, and comfy.  I love the lumbar support, excellent idea.  Very quiet engine, low rpm torque is a dream.  H-rated tires gives it a nice sporty ride.  This car reminds me of the Lexus ES300, but with more horses under the hood. Great visibilty out the rear window.  This car is simply a blast to drive.  I test drove the 2005 Acura TL and it didn't come close to the handling of the I35.","[('rpm torque', 'torque')]","['Great window', 'Very quiet engine', 'quiet engine', 'rear window', 'silky smooth', 'hardly feel', 'low rpm torque']","[['car'], ['great'], ['car'], ['nt', 'love'], ['give', 'sport'], ['car'], ['drive', 'car'], ['come', 'test']]","[('leather seats', 'seats'), ('lumbar support', 'support')]","['nice ride', 'more horses', 'come close', 'excellent idea', 'great pick']",pos
 on 10/08/04 00:00 AM (PDT),larkidav ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Very Satisfied, Great looks with the optional ,,Very Satisfied Great looks with the optional ,[],"['Very Satisfied looks', 'Great looks', 'Satisfied looks']",[],[],[],pos
 on 09/20/04 00:00 AM (PDT),Harry Lance ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),The good Infiniti I35," I purchased my first I30 in Aug.95 and enjoyed it very much. I purchased my 2nd I30 traded in July 2001 and drove it 13K per year and when I heard that they weren't going to make it anymore I purchased my 3rd one traded in April 2004. This I35 is more fun to drive it is peppier and appointed very well for the price I do hope to kep this one for quite some time as I don't care for the other models as well and they are much more pricey. I like the front weel drive, like being pulled around as opposed to being pushed around. My 2 other infinitis never cost me a dime, never anything wrong, I hope this will will be as good.",4.875,"The good Infiniti I35 I purchased my first I30 in Aug.95 and enjoyed it very much. I purchased my 2nd I30 traded in July 2001 and drove it 13K per year and when I heard that they weren't going to make it anymore I purchased my 3rd one traded in April 2004. This I35 is more fun to drive it is peppier and appointed very well for the price I do hope to kep this one for quite some time as I don't care for the other models as well and they are much more pricey. I like the front weel drive, like being pulled around as opposed to being pushed around. My 2 other infinitis never cost me a dime, never anything wrong, I hope this will will be as good.",[],['enjoyed much'],"[['good'], ['year', 'one'], ['drive', 'nt', 'one'], ['drive', 'nt', 'like'], ['infiniti', 'good']]","[('weel drive', 'drive')]","['front weel drive', 'purchased anymore', 'pulled around', 'never cost', 'pushed around', 'other infinitis', 'appointed well', 'c well', 'other models']",pos
 on 09/11/04 00:00 AM (PDT),BARTON. ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),PHENOMENAL  CAR- BUT!," WONDERFUL CAR,GREAT VALUE- ONE DRAWBACKIS POOR SHOCK ABSORBERS.DOES NOT TAKEREASONABLE BUMPS WELL. GOING BACK TO HAVE SHOCK/STRUTS CHECKED. BACKSEATPASSENGERS COMPLAIN ALSO..OTHER THANTHAT,STYLE IS GOOD BOTH INSIDE AND OUT.AUDIO EQUIPTMENT ON DASH COULD BE MADEMUCH SIMPLER TO OPERATE.PROGRAMING THE TUNER/STEREO/CD PLAYER GETS PRETTYINTRICATE WITH TOO MUCH DETAILS ANDUNNECESSARY OPTIONS THAT BECOME MINDBOGGLING.",4.625,"PHENOMENAL  CAR- BUT! WONDERFUL CAR,GREAT VALUE- ONE DRAWBACKIS POOR SHOCK ABSORBERS.DOES NOT TAKEREASONABLE BUMPS WELL. GOING BACK TO HAVE SHOCK/STRUTS CHECKED. BACKSEATPASSENGERS COMPLAIN ALSO..OTHER THANTHAT,STYLE IS GOOD BOTH INSIDE AND OUT.AUDIO EQUIPTMENT ON DASH COULD BE MADEMUCH SIMPLER TO OPERATE.PROGRAMING THE TUNER/STEREO/CD PLAYER GETS PRETTYINTRICATE WITH TOO MUCH DETAILS ANDUNNECESSARY OPTIONS THAT BECOME MINDBOGGLING.","[('GREAT VALUE', 'VALUE'), ('SHOCK ABSORBERS', 'ABSORBERS'), ('EQUIPTMENT ON', 'ON'), ('ON DASH', 'DASH')]",['GOING BACK'],[],[],[],pos
 on 08/14/04 00:00 AM (PDT),mjstin ,2004 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),I35 not the Maxima for me," I drove the maxima first and then the I35.  No comparison. The I35 felt more like the Lexus I traded, the maxima felt like the accord I had a few years ago.  I got a great deal too - $27,795 loaded.  I couldn't get the maxima fully loaded for that price.  I am a very happy customer.  Oh and by the way, the Infiniti dealership gives you valet service, I don't think Nissan does.  Infiniti rates #1 in customer satisfaction and service in my book.  ",4.625,"I35 not the Maxima for me I drove the maxima first and then the I35.  No comparison. The I35 felt more like the Lexus I traded, the maxima felt like the accord I had a few years ago.  I got a great deal too - $27,795 loaded.  I couldn't get the maxima fully loaded for that price.  I am a very happy customer.  Oh and by the way, the Infiniti dealership gives you valet service, I don't think Nissan does.  Infiniti rates #1 in customer satisfaction and service in my book.  ","[('Infiniti rates', 'rates'), ('customer satisfaction', 'satisfaction')]","['drove first', 'very happy customer', 'happy customer', 'fully loaded']","[['like', 'year'], ['great'], ['think', 'give']]","[('Infiniti dealership', 'dealership'), ('valet service', 'service')]","['great deal', 'few years']",pos
